Ion Type (Normalized),Structure Type (raw),Structure Group (Canonical),Doping / and or GB Strategy,superionic conductor Formula (Chemical),Conductivity σ (S·cm⁻¹),Temperature (°C),Structure Group (Normalized),Structure Family (Grouped)
Li+,"Halide, trigonal",Halide,–,Li3YbCl6,0.00038,,"Halide, trigonal",Halide
Li+,"Halide, trigonal (P3̅m1)",Halide,–,Li3YCl6,0.0002,,"Halide, trigonal",Halide
Li+,"Halide, trigonal (cation-disordered)",Halide,Partial substitution of Y3+ with Zr4+,Li3Y0.2Zr0.6Cl6,0.00119,,"Halide, trigonal",Halide
Li+,"Halide, trigonal (partially disordered)",Halide,Partial substitution Yb3+→Zr4+,Li2.8Yb0.8Zr0.2Cl6,0.00095,,"Halide, trigonal",Halide
Li+,Highly amorphous oxyhalide (~89.5%),Halide,Partial Cl → O substitution (42.9%),Li3ZrCl4O1.5,0.00135,,Highly Amorphous oxyhalide,Halide
Li+,Inverse spinel halide,Halide,Al3+ doping,Li1.2Mg0.95Al0.3Cl4,0.0003,,Inverse spinel halide,Halide
Li+,Inverse spinel halide,Halide,Zn2+ doping → Li vacancies,Li1.6Zn0.2MgCl4,1.2e-05,,Inverse spinel halide,Halide
Li+,Inverse spinel halide,Halide,Zr4+ doping,Li2Mg1/3Zr1/3Cl4,2.8e-05,,Inverse spinel halide,Halide
Li+,Inverse spinel halide (Fd3̅m),Halide,Zr4+ doping → cation disorder at 16c,Li1.25Zr0.375Mg0.625Cl4 (LZMC1.25),1.4e-05,,Inverse spinel halide,Halide
Li+,Inverse spinel halide (Fd3̅m),Halide,–,"Li2MgCl4 (LMC2, pristine)",9.6e-08,,Inverse spinel halide,Halide
Li+,Layered antiperovskite (I4/mmm),Anti-Perovskite,"Li–Br Schottky defect, vacancy at site I","Li7O2Br3 + Li–Br Schottky defect (Type I, Br vacancy at site I)",0.00031,,Layered antiperovskite,Anti-perovskite
Li+,Layered antiperovskite (I4/mmm),Anti-Perovskite,"Li–Br Schottky defect, vacancy at site II","Li7O2Br3 + Li–Br Schottky defect (Type II, Br vacancy at site II)",0.00076,125.0,Layered antiperovskite,Anti-perovskite
Li+,Layered antiperovskite (I4/mmm),Anti-Perovskite,–,Li7O2Br3 (defect-free),0.0,25.0,Layered antiperovskite,Anti-perovskite
Li+,"Monoclinic (C2/m), defect rock-salt type in superionic phase",Rock-Salt,–,Li3InBr6,0.004,,"Monoclinic , defect rock-salt type in superionic phase",Rock-salt
Li+,Monoclinic halide,Halide,–,LiAlCl4,3.85,,Monoclinic halide,Halide
Li+,Monoclinic halide,Halide,–,LiScCl4,8.34,,Monoclinic halide,Halide
Li+,Monoclinic halide,Halide,–,LiSmCl4,0.69,,Monoclinic halide,Halide
Li+,Monoclinic halide,Halide,–,LiYCl4,,,Monoclinic halide,Halide
Li+,NASICON,NASICON,–,Li1.3Al0.3Ti1.7(PO4)3 (LATP),0.00019,,NASICON,NASICON
Li+,Non-argyrodite (residual LiCl),Argyrodite,–,Li3PS4·2.5LiCl (x=2.5),0.0004,,Non-argyrodite,Argyrodite
Li+,Orthorhombic,Ortho,–,Li3SbS4 (glass-ceramic),0.00025,,Orthorhombic,Orthorhombic
Li+,Orthorhombic,Ortho,–,β-Li3PS4,0.00034,,Orthorhombic,Orthorhombic
Li+,Over-stoichiometric rocksalt (o-DRX),Rock-Salt,Li over-stoichiometry,Li17In9SnO24 (o-LISO),0.000338,,Over-stoichiometric rocksalt,Rock-salt
Li+,Oxyhalide (~69% amorphous),Halide,Partial Cl → O substitution (33.3%),Li2ZrCl4O,0.0002,,Oxyhalide,Halide
Li+,Partially crystalline,Partially crystalline,Excess Br doping,Li3PS2.5Br1.5 (x=1.5),0.0007,,Partially crystalline,Partially crystalline
Li+,Polymer (PVDF),Polymer,Molecular doping with PVDC (high) + SN + LiTFSI,md-PVDF-HD (3:7 PVDC:PVDF),0.002,,Polymer,Polymer
Li+,Polymer (PVDF),Polymer,Molecular doping with PVDC (low) + SN + LiTFSI,md-PVDF-LD (10 wt% PVDC:90 wt% PVDF),30.0,,Polymer,Polymer
Li+,Polymer (PVDF),Polymer,Molecular doping with PVDC (moderate) + SN + LiTFSI,md-PVDF (2:8 PVDC:PVDF),0.0014,,Polymer,Polymer
Li+,Polymer (PVDF),Polymer,–,PVDF (control),7.6e-05,,Polymer,Polymer
Li+,Polymer electrolyte (PEO-based),Polymer,–,"Polymer electrolyte (control, no filler)",1e-06,,Polymer electrolyte,Polymer
Li+,Polymer–ceramic composite,Polymer,LMTO nanorods (passive filler),Polymer + LMTO nanorods (composite),1e-05,,Polymer–ceramic composite,Polymer
Li+,Rock-salt halide,Halide,–,Li3AlCl6,158.0,,Rock-salt halide,Halide
Li+,Rock-salt halide,Halide,–,Li3ScCl6,1.06,,Rock-salt halide,Halide
Li+,Rock-salt halide,Halide,–,Li3SmCl6,,,Rock-salt halide,Halide
Li+,Rock-salt halide,Halide,–,Li3YCl6,0.001,,Rock-salt halide,Halide
Li+,Spinel,Spinel,Fe doping at Mn site,LiMn1.5Fe0.5S4,0.0205,,Spinel,Spinel
Li+,Spinel,Spinel,Mo doping at Mn site,LiMn1.5Mo0.5O4,0.0138,,Spinel,Spinel
Li+,Spinel,Spinel,Ru doping at Mn site,LiMn1.5Ru0.5S4,0.0165,,Spinel,Spinel
Li+,Spinel,Spinel,Ta doping at Mn site,LiMn1.5Ta0.5O4,0.0121,,Spinel,Spinel
Li+,Spinel,Spinel,Tb doping at Mn site,LiMn1.5Tb0.5S4,0.0143,,Spinel,Spinel
Li+,Spinel,Spinel,V doping at Mn site,LiMn1.5V0.5S4,0.0111,,Spinel,Spinel
Li+,Spinel,Spinel,–,LiTb2S4,0.0128,,Spinel,Spinel
Li+,Spinel,Spinel,–,LiTi2S4,0.0103,,Spinel,Spinel
Li+,Spinel halide,Halide,–,Li2Al2/3Cl4,,,Spinel halide,Halide
Li+,Spinel halide,Halide,–,Li2Sc2/3Cl4,1.0,,Spinel halide,Halide
Li+,Spinel halide,Halide,–,Li2Sm2/3Cl4,15.3,,Spinel halide,Halide
Li+,Spinel halide,Halide,–,Li2Y2/3Cl4,1000.0,,Spinel halide,Halide
Li+,Sulfide (LGPS-type),Sulfide,Br- substitution,Li9.9SnP2S11.9Br0.1 (pristine),0.00588,,Sulfide,Sulfide
Li+,Sulfide (O-doped),Sulfide,O substitution (0.5),Li9.9SnP2S11.4Br0.1O0.5,0.00422,,Sulfide,Sulfide
Li+,Sulfide (O-doped),Sulfide,O substitution (1.0),Li9.9SnP2S10.9Br0.1O1.0,0.00408,,Sulfide,Sulfide
Li+,Sulfide (O-doped),Sulfide,O substitution (1.5),Li9.9SnP2S10.4Br0.1O1.5,0.0027,,Sulfide,Sulfide
Li+,"Sulfide (O-doped, high O)",Sulfide,O substitution (2.0),Li9.9SnP2S9.9Br0.1O2.0,0.00178,,Sulfide,Sulfide
Li+,"Trigonal (hcp, ~46% amorphous)",Trigonal,–,Li2ZrCl6,0.0001,,Trigonal,Trigonal
Li+,α-phase,Phase polymorph,–,α-Li3PS4 (crystalline),0.0149,,α-phase,Phase polymorph
Li+,β-phase,Phase polymorph,–,β-Li3PS4 (crystalline),0.00231,,β-phase,Phase polymorph
Mg2+,Spinel,Spinel,Anion substitution (Se → Br),Mg0.75Sc2Se3.5Br0.5,2.4,,Spinel,Spinel
Mg2+,Spinel,Spinel,"Multicationic substitution (Sc, Y, Er, Tm, Yb)",MgSc0.4Y0.4Er0.4Tm0.4Yb0.4Se4,2.4,,Spinel,Spinel
Mg2+,Spinel,Spinel,–,MgYb2Se4,0.00014,,Spinel,Spinel
Na+,Amorphous,Amorphous,–,Na3PS4 (amorphous),4.1e-06,,Amorphous,Amorphous
Na+,Amorphous (S1),Amorphous,–,Na3PS4 (S1 amorphous),,,Amorphous,Amorphous
Na+,Amorphous (S2),Amorphous,–,Na3PS4 (S2 amorphous),,,Amorphous,Amorphous
Na+,Amorphous (S3),Amorphous,–,Na3PS4 (S3 amorphous),,,Amorphous,Amorphous
Na+,Amorphous (S4),Amorphous,–,Na3PS4 (S4 amorphous),,,Amorphous,Amorphous
Na+,Amorphous chloride–oxide,Amorphous,Na2O incorporation,AlCl3–0.50Na2O,8e-05,,Amorphous chloride–oxide,Amorphous
Na+,Amorphous chloride–oxide,Amorphous,Na2O incorporation,AlCl3–0.60Na2O,0.00012,,Amorphous chloride–oxide,Amorphous
Na+,Amorphous chloride–oxide,Amorphous,Na2O incorporation,AlCl3–0.75Na2O,0.00017,,Amorphous chloride–oxide,Amorphous
Na+,Amorphous chloride–oxide,Amorphous,Na2O incorporation,AlCl3–0.80Na2O,0.0001,,Amorphous chloride–oxide,Amorphous
Na+,Amorphous chloride–oxide,Amorphous,Na2O incorporation,AlCl3–0.85Na2O,6e-05,,Amorphous chloride–oxide,Amorphous
Na+,Amorphous halide,Amorphous,F substitution,Na0.5ZrCl4F0.5,0.000112,,Amorphous halide,Amorphous
Na+,Amorphous halide,Amorphous,–,NaTaCl6 (amorphous),0.004,,Amorphous halide,Amorphous
Na+,Amorphous oxysulfide,Amorphous,Na2SO3 additive (5 mol%),95(0.75Na2S·0.25P2S5)·5Na2SO3,1.2e-05,,Amorphous oxysulfide,Amorphous
Na+,Amorphous oxysulfide,Amorphous,Na2SO4 additive (5 mol%),95(0.75Na2S·0.25P2S5)·5Na2SO4,1.6e-05,,Amorphous oxysulfide,Amorphous
Na+,Amorphous oxysulfide,Amorphous,Na3PO4 additive (5 mol%),95(0.75Na2S·0.25P2S5)·5Na3PO4,1.1e-05,,Amorphous oxysulfide,Amorphous
Na+,Amorphous–nanocrystalline halide,Amorphous,F substitution,"0.5-NFZC (NaF–ZrCl4, x=0.5)",,,Amorphous–nanocrystalline halide,Amorphous
Na+,Amorphous–nanocrystalline halide,Amorphous,F substitution,1.0-NFZC (x=1.0),,,Amorphous–nanocrystalline halide,Amorphous
Na+,Amorphous–nanocrystalline halide,Amorphous,F substitution,2.0-NFZC (x=2.0),0.000235,,Amorphous–nanocrystalline halide,Amorphous
Na+,Amorphous–nanocrystalline halide,Amorphous,F substitution,3.0-NFZC (x=3.0),,,Amorphous–nanocrystalline halide,Amorphous
Na+,Anti-perovskite,Anti-Perovskite,Vacancy-mediated Na+ diffusion,"Na3OCl (bulk, pristine, cubic)",0.0085,,Anti-perovskite,Anti-perovskite
Na+,"Anti-perovskite (2D, I4/mmm symmetry)",Anti-Perovskite,"Defect engineering: Na interstitial (Nai), Na vacancy (VNa), VO, Oi",Na4OI2,0.014,,Anti-perovskite,Anti-perovskite
Na+,Anti-perovskite (Pm-3m cubic),Anti-Perovskite,–,c-Na3HS (pristine),1e-05,,Anti-perovskite,Anti-perovskite
Na+,Anti-perovskite (bicrystal),Anti-Perovskite,Symmetric tilt GB Σ3(111),Na3OCl with Σ3(111) GB,0.0066,,Anti-perovskite,Anti-perovskite
Na+,Anti-perovskite (bicrystal),Anti-Perovskite,Symmetric tilt GB Σ5(021),Na3OCl with Σ5(021) GB,0.0056,,Anti-perovskite,Anti-perovskite
Na+,Anti-perovskite (defected),Anti-Perovskite,Single Na vacancy,Na2.96HS (Na-vacancy),0.033,,Anti-perovskite,Anti-perovskite
Na+,Anti-perovskite (halogen-doped),Anti-Perovskite,Br substitution + Na vacancy,Na2.92HS0.92Br0.07,0.148,,Anti-perovskite,Anti-perovskite
Na+,Anti-perovskite (halogen-doped),Anti-Perovskite,Cl substitution + Na vacancy,Na2.92HS0.92Cl0.07,0.138,,Anti-perovskite,Anti-perovskite
Na+,Anti-perovskite (halogen-doped),Anti-Perovskite,F substitution + Na vacancy,Na2.92HS0.92F0.07,0.106,,Anti-perovskite,Anti-perovskite
Na+,Anti-perovskite (halogen-doped),Anti-Perovskite,I substitution + Na vacancy,Na2.92HS0.92I0.07,0.112,,Anti-perovskite,Anti-perovskite
Na+,Antiperovskite,Anti-Perovskite,AlF4 cluster substitution + I doping,Na3S(AlF4)0.875I0.125,0.00204,,Anti-perovskite,Anti-perovskite
Na+,Antiperovskite,Anti-Perovskite,BF4 cluster substitution + Br doping,Na3O(BF4)0.875Br0.125,1e-05,,Anti-perovskite,Anti-perovskite
Na+,Ceramic (NaSICON),Ceramic,–,Na3.4Zr2Si2.4P0.6O12 (NaSICON),0.0034,,Ceramic,Ceramic
Na+,Ceramic (NaSICON),Ceramic,–,Na3Zr2Si2.3P0.7O11.85 (NaSICON),0.0017,,Ceramic,Ceramic
Na+,Composite polymer–ceramic (CSE),Polymer,–,PEO (50 wt%) / Na3.4Zr2Si2.4P0.6O12 (50 wt%),6.4e-06,,Composite Polymer–ceramic,Polymer
Na+,Composite polymer–ceramic (CSE),Polymer,–,PEO (50 wt%) / Na3Zr2Si2.3P0.7O11.85 (50 wt%),1.13e-05,,Composite Polymer–ceramic,Polymer
Na+,Crystalline halide,Halide,–,Na2ZrCl6 (NZC),1.3e-05,,Crystalline halide,Halide
Na+,Cubic,Cubic,–,c–Na3PS4,0.00057,,Cubic,Cubic
Na+,Cubic (I4̅3m),Cubic,–,"Na3PS4 (cubic, annealed 240 °C)",0.00013,,Cubic,Cubic
Na+,Gel polymer electrolyte (quasi-solid),Polymer,SN plasticizer + EMIMBF4 + NaBF4 salt,P(VdF-HFP) + SN + EMIMBF4 + NaBF4,0.00872,,Gel Polymer electrolyte,Polymer
Na+,Halide (amorphous / nanocrystalline),Halide,NaCl deficiency tuning (vacancy mediated),Na2.25-xY0.25Zr0.75Cl6-x (x=1.375–2.000),0.00012,,Halide,Halide
Na+,"Halide, UCl3-type (non-close-packed)",Halide,–,Na-UCl3 (NaCl–LaCl3–0.5TaCl5),0.00363,,"Halide, UCl3-type",Halide
Na+,"Halide, heterogeneous (UCl3-type + amorphous domains)",Halide,Interface engineering / dual-phase composite,HSE-Na (Halide Heterogeneous Structure Electrolyte – Na+),0.0027,,"Halide, heterogeneous",Halide
Na+,Natural polymer (lignin-based),Polymer,–,LG-SPE (lignin-based polymer + Na salt),0.00034,,Natural Polymer,Polymer
Na+,Polymer (PEO),Polymer,–,PEO (SPE),5.5e-06,,Polymer,Polymer
Na+,Rock-salt halide,Halide,In3+/Sc3+ mixed,Na3In0.333Sc0.667Cl6,3.5,,Rock-salt halide,Halide
Na+,Rock-salt halide,Halide,In3+/Sc3+ mixed,Na3In0.5Sc0.5Cl6,0.68,,Rock-salt halide,Halide
Na+,Rock-salt halide,Halide,Partial In3+/Sc3+ substitution,Na3In0.667Sc0.333Cl6,8.5,,Rock-salt halide,Halide
Na+,Rock-salt halide,Halide,Pure Sc3+,Na3ScCl6,0.0236,,Rock-salt halide,Halide
Na+,Rock-salt halide,Halide,–,Na3InCl6,2.86,,Rock-salt halide,Halide
Na+,Spinel halide,Halide,In3+/Sc3+ mixed,Na2In0.2Sc0.4Cl4,0.071,,Spinel halide,Halide
Na+,Spinel halide,Halide,In3+/Sc3+ mixed,Na2In0.4Sc0.2Cl4,0.00225,,Spinel halide,Halide
Na+,Spinel halide,Halide,–,Na2In0.666Cl4,0.22,,Spinel halide,Halide
Na+,Sulfide (crystalline),Sulfide,–,Na3PS4,7.5e-05,,Sulfide,Sulfide
Na+,Tetragonal,Tetra,–,t–Na3PS4,1.3e-06,,Tetragonal,Tetragonal
Na+,Tetragonal (P421c),Tetra,–,"Na3PS4 (tetragonal, annealed 480 °C)",1.9e-05,,Tetragonal,Tetragonal
Na+,Tetragonal (glass–ceramic),Tetra,Ca3N2 doping (10 mol%),"90Na3PS4–10Ca3N2 (x=10, glass–ceramic)",0.0006,,Tetragonal,Tetragonal
Na+,Tetragonal (glass–ceramic),Tetra,Ca3N2 doping (5 mol%),"95Na3PS4–5Ca3N2 (x=5, glass–ceramic)",0.0005,,Tetragonal,Tetragonal
Na+,Tetragonal (glass–ceramic),Tetra,Ca3N2 doping (8 mol%),"92Na3PS4–8Ca3N2 (x=8, glass–ceramic)",0.000814,,Tetragonal,Tetragonal
Na+,Tetragonal (glass–ceramic),Tetra,–,"Na3PS4 (x=0, glass–ceramic)",0.0002,,Tetragonal,Tetragonal
Na+,Trigonal,Trigonal,Na/Cl-deficient,Na0.4Yb0.25Zr0.75Cl4.15,0.0002,,Trigonal,Trigonal
Na+,Trigonal,Trigonal,Na/Cl-deficient,Na0.6Er0.4Zr0.6Cl4.2,5.7e-05,,Trigonal,Trigonal
Na+,Trigonal (HNISE),Trigonal,–,Na2ZrCl6,1.3e-05,,Trigonal,Trigonal
Na+,Trigonal (deficient),Trigonal,Na/Cl-deficient (vacancy engineering),Na0.5ZrCl4.5,8.1e-05,,Trigonal,Trigonal
Na+,γ-phase (superionic),Phase polymorph,–,γ–Na3PS4,0.0254,,γ-phase,Phase polymorph
Na+,–,,Yb substitution,Na2.25Yb0.25Zr0.75Cl6,,,,
O2-,Core–shell nanocomposite (SDC + amorphous carbonate),Composite,Sm3+ doping in CeO2 + amorphous Na2CO3 shell,"Ce0.8Sm0.2O1.9/Na2CO3 (20 wt% Na2CO3, core–shell)",0.1,,Core–shell nanocomposite,Composite
Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)10(B2O3)90,1e-06,,Amorphous borate glass,Amorphous
Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)15(B2O3)85,1e-05,,Amorphous borate glass,Amorphous
Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)20(B2O3)80,0.0001,,Amorphous borate glass,Amorphous
Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)30(B2O3)70,0.002,,Amorphous borate glass,Amorphous
