Ion Type (raw),Ion Type,Structure Type (raw),Structure Group,Doping / and or GB Strategy,Superionic Conductor Formula (Chemical),Conductivity σ (S/cm) (raw),Conductivity σ (S/cm),Activation Energy Ea (eV) (raw),Activation Energy Ea (eV),Temperature (°C)
Li+,Li+,Argyrodite,Argyrodite,Sn substitution (x=0.333),Li6.333Sn0.333As0.667S5I,1.4e-4 / 303 K,0.00014,–,,
Li+,Li+,Argyrodite (thioarsenate),Argyrodite,–,Li6AsS5Br,2.0e-3 / 25,0.002,0.184,0.184,
Li+,Li+,Argyrodite (thioarsenate),Argyrodite,Br substitution (x=0.3),Li5.7AsS4.7Br1.3,~1.0e-2 / 25,0.01,0.214,0.214,
Li+,Li+,Argyrodite (thioarsenate),Argyrodite,Br substitution (x=0.5),Li5.5AsS4.5Br1.5,1.54e-2 / 25,0.0154,0.257,0.257,
Li+,Li+,Argyrodite,Argyrodite,–,Li6PS5Cl,~1.0e-3 / 25,0.001,0.38,0.38,
Li+,Li+,Argyrodite,Argyrodite,Mg + Cl codoping,Li5.375Mg0.125PS4.625Cl1.375,~1.3e-3 / 25,0.0013,0.38,0.38,
Li+,Li+,Argyrodite,Argyrodite,Mg + Cl codoping,Li5.375Mg0.0625PS4.5Cl1.5,~1.5e-3 / 25,0.0015,0.36,0.36,
Li+,Li+,Argyrodite,Argyrodite,Mg + Cl codoping,Li5.8Mg0.1PS5Cl,~1.2e-3 / 25,0.0012,0.38,0.38,
Li+,Li+,Argyrodite,Argyrodite,–,Li6PS5Cl (This work-1),3.11e-3 / 25,0.00311,0.22,0.22,
Li+,Li+,Argyrodite,Argyrodite,–,"Li6PS5Cl (This work-2, scale-up)",5.71e-3 / 25,0.00571,0.22,0.22,
Li+,Li+,Argyrodite,Argyrodite,–,Li6PS5Br,1.40e-3 / 25,0.0014,–,0.417,
Li+,Li+,Argyrodite,Argyrodite,–,Li6PS5I,9.6e-4 / 25,0.00096,–,0.419,
Li+,Li+,Orthorhombic,Other,–,β-Li3PS4,3.4e-4 / 25,0.00034,–,,
Li+,Li+,Orthorhombic,Other,–,Li3SbS4 (glass-ceramic),2.5e-4 / 25,0.00025,–,,
Li+,Li+,Amorphous,Amorphous,–,Li4SiS4 (glass),7.7e-3 / 25,0.0077,–,,
Li+,Li+,Argyrodite,Argyrodite,–,Li6PS5Cl (This work-1),3.11e-3 / 25,0.00311,0.22,0.22,
Li+,Li+,Argyrodite,Argyrodite,–,"Li6PS5Cl (This work-2, scale-up)",5.71e-3 / 25,0.00571,0.22,0.22,
Li+,Li+,Argyrodite,Argyrodite,–,Li6PS5Br,1.40e-3 / 25,0.0014,–,0.417,
Li+,Li+,Argyrodite,Argyrodite,–,Li6PS5I,9.6e-4 / 25,0.00096,–,0.419,
Li+,Li+,Orthorhombic,Other,–,β-Li3PS4,3.4e-4 / 25,0.00034,–,,
Li+,Li+,Orthorhombic,Other,–,Li3SbS4 (glass-ceramic),2.5e-4 / 25,0.00025,–,,
Li+,Li+,Amorphous,Amorphous,–,Li4SiS4 (glass),7.7e-3 / 25,0.0077,–,,
Cu+ / In3+ / Sn4+ (mixed cation),Cu+,Spinel (cation-disordered),Spinel,–,CuInSnS4,– (reported as 'mixed superionic conduction'),,–,,
Cu+ / In3+ / Sn4+ (mixed cation),In3+,Spinel (cation-disordered),Spinel,–,CuInSnS4,– (reported as 'mixed superionic conduction'),,–,,
Cu+ / In3+ / Sn4+ (mixed cation),Sn4+,Spinel (cation-disordered),Spinel,–,CuInSnS4,– (reported as 'mixed superionic conduction'),,–,,
Cu+ / In3+ (mixed cation),Cu+,Defect spinel,Spinel,–,CuIn11S17,– (reported as 'mixed superionic conduction'),,–,,
Cu+ / In3+ (mixed cation),In3+,Defect spinel,Spinel,–,CuIn11S17,– (reported as 'mixed superionic conduction'),,–,,
Li+,Li+,Inverse spinel halide (Fd3̅m),Halide,–,"Li2MgCl4 (LMC2, pristine)",9.6e-8 / 25,9.6e-08,0.539,0.539,
Li+,Li+,Inverse spinel halide (Fd3̅m),Halide,Zr4+ doping → cation disorder at 16c,Li1.25Zr0.375Mg0.625Cl4 (LZMC1.25),1.4e-5 / 25,1.4e-05,0.476,0.476,
Li+,Li+,Inverse spinel halide,Halide,Zn2+ doping → Li vacancies,Li1.6Zn0.2MgCl4,1.2e-5 / 25,1.2e-05,–,,
Li+,Li+,Inverse spinel halide,Halide,Al3+ doping,Li1.2Mg0.95Al0.3Cl4,3.0e-4 / 25,0.0003,–,,
Li+,Li+,Inverse spinel halide,Halide,Zr4+ doping,Li2Mg1/3Zr1/3Cl4,2.8e-5 / 25,2.8e-05,–,,
Na+,Na+,Rock-salt halide,Halide,–,Na3InCl6,2.86 / 25,2.86,0.26,0.26,
Na+,Na+,Rock-salt halide,Halide,Partial In3+/Sc3+ substitution,Na3In0.667Sc0.333Cl6,8.50 / 25,8.5,0.20,0.2,
Na+,Na+,Rock-salt halide,Halide,In3+/Sc3+ mixed,Na3In0.5Sc0.5Cl6,0.68 / 25,0.68,0.32,0.32,
Na+,Na+,Rock-salt halide,Halide,In3+/Sc3+ mixed,Na3In0.333Sc0.667Cl6,3.50 / 25,3.5,0.24,0.24,
Na+,Na+,Rock-salt halide,Halide,Pure Sc3+,Na3ScCl6,2.36e-2 / 25,0.0236,0.43,0.43,
Na+,Na+,Spinel halide,Halide,–,Na2In0.666Cl4,0.22 / 25,0.22,0.30,0.3,
Na+,Na+,Spinel halide,Halide,In3+/Sc3+ mixed,Na2In0.4Sc0.2Cl4,2.25e-3 / 25,0.00225,0.52,0.52,
Na+,Na+,Spinel halide,Halide,In3+/Sc3+ mixed,Na2In0.2Sc0.4Cl4,7.10e-2 / 25,0.071,0.38,0.38,
Li+,Li+,Rock-salt halide,Halide,–,Li3AlCl6,158 / 25,158.0,0.124,0.124,
Li+,Li+,Rock-salt halide,Halide,–,Li3ScCl6,1.06 / 25,1.06,0.29,0.29,
Li+,Li+,Rock-salt halide,Halide,–,Li3SmCl6,– (unstable at high T),,–,,
Li+,Li+,Rock-salt halide,Halide,–,Li3YCl6,– (~1 mS/cm from lit.),0.001,–,0.33,
Li+,Li+,Spinel halide,Halide,–,Li2Sm2/3Cl4,15.3 / 25,15.3,0.194,0.194,
Li+,Li+,Spinel halide,Halide,–,Li2Sc2/3Cl4,~1 / 25,1.0,–,,
Li+,Li+,Spinel halide,Halide,–,Li2Y2/3Cl4,"Stable ≤1000 K, melts >1200 K",1000.0,–,,
Li+,Li+,Spinel halide,Halide,–,Li2Al2/3Cl4,"– (linear MSD, high Li diffusion)",,–,,
Li+,Li+,Monoclinic halide,Halide,–,LiScCl4,8.34 / 25,8.34,0.24,0.24,
Li+,Li+,Monoclinic halide,Halide,–,LiAlCl4,3.85 / 25,3.85,0.27,0.27,
Li+,Li+,Monoclinic halide,Halide,–,LiYCl4,–,,–,,
Li+,Li+,Monoclinic halide,Halide,–,LiSmCl4,"– (stable, wide 0.69–4.36 V window)",0.69,–,,
Li+,Li+,"Monoclinic (C2/m), defect rock-salt type in superionic phase",Other,–,Li3InBr6,4.0e-3 / 330 K,0.004,0.31–0.23,0.31,
Li+,Li+,Defect spinel (Fd3̅m) above 315 K,Spinel,–,LiInBr4,Superionic phase above 315 K (σ rises steeply; no exact RT value given),315.0,–,,
Li+,Li+,Over-stoichiometric rocksalt (o-DRX),Other,Li over-stoichiometry,Li17In9SnO24 (o-LISO),3.38e-4 / 25,0.000338,0.255,0.255,
Li+,Li+,Disordered rocksalt,Other,Li deficiency,ns-LISO (near-stoichiometric DRX),3.32e-8 / 25,3.32e-08,0.552,0.552,
Li+,Li+,Spinel,Spinel,–,LiTi2S4,1.03e-2 / 25,0.0103,0.157,0.157,
Li+,Li+,Spinel,Spinel,–,LiTb2S4,1.28e-2 / 25,0.0128,0.151,0.151,
Li+,Li+,Spinel,Spinel,Fe doping at Mn site,LiMn1.5Fe0.5S4,2.05e-2 / 25,0.0205,0.135,0.135,
Li+,Li+,Spinel,Spinel,Mo doping at Mn site,LiMn1.5Mo0.5O4,1.38e-2 / 25,0.0138,0.146,0.146,
Li+,Li+,Spinel,Spinel,V doping at Mn site,LiMn1.5V0.5S4,1.11e-2 / 25,0.0111,0.153,0.153,
Li+,Li+,Spinel,Spinel,Tb doping at Mn site,LiMn1.5Tb0.5S4,1.43e-2 / 25,0.0143,0.149,0.149,
Li+,Li+,Spinel,Spinel,Ru doping at Mn site,LiMn1.5Ru0.5S4,1.65e-2 / 25,0.0165,0.142,0.142,
Li+,Li+,Spinel,Spinel,Ta doping at Mn site,LiMn1.5Ta0.5O4,1.21e-2 / 25,0.0121,0.154,0.154,
Mg2+,Mg2+,Spinel,Spinel,–,MgYb2Se4,1.4e-4 / 25,0.00014,0.364,0.364,
Mg2+,Mg2+,Spinel,Spinel,"Multicationic substitution (Sc, Y, Er, Tm, Yb)",MgSc0.4Y0.4Er0.4Tm0.4Yb0.4Se4,2.4–5.5e-5 / 25,2.4e-05,0.38–0.40,0.38,
Mg2+,Mg2+,Spinel,Spinel,Anion substitution (Se → Br),Mg0.75Sc2Se3.5Br0.5,2.4–5.5e-5 / 25,2.4e-05,0.38–0.40,0.38,
Na+,Na+,Tetragonal (glass–ceramic),Amorphous,–,"Na3PS4 (x=0, glass–ceramic)",2.0e-4 / 25,0.0002,0.41,0.41,
Na+,Na+,Tetragonal (glass–ceramic),Amorphous,Ca3N2 doping (5 mol%),"95Na3PS4–5Ca3N2 (x=5, glass–ceramic)",5.0e-4 / 25,0.0005,0.43,0.43,
Na+,Na+,Tetragonal (glass–ceramic),Amorphous,Ca3N2 doping (8 mol%),"92Na3PS4–8Ca3N2 (x=8, glass–ceramic)",8.14e-4 / 25,0.000814,0.33,0.33,
Na+,Na+,Tetragonal (glass–ceramic),Amorphous,Ca3N2 doping (10 mol%),"90Na3PS4–10Ca3N2 (x=10, glass–ceramic)",6.0e-4 / 25,0.0006,0.35,0.35,
Li+,Li+,"Trigonal (hcp, ~46% amorphous)",Amorphous,–,Li2ZrCl6,1.0e-4 / 25,0.0001,0.118,0.118,
Li+,Li+,Oxyhalide (~69% amorphous),Halide,Partial Cl → O substitution (33.3%),Li2ZrCl4O,2.0e-4 / 25,0.0002,–,,
Li+,Li+,Highly amorphous oxyhalide (~89.5%),Halide,Partial Cl → O substitution (42.9%),Li3ZrCl4O1.5,1.35e-3 / 25,0.00135,0.294,0.294,
Li+,Li+,Amorphous oxyhalide,Halide,Higher O substitution,Li4ZrCl4O2,Lower than Li3ZrCl4O1.5,3.0,–,,
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 7),7.17e-3 / 25,0.00717,–,,
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 8),8.30e-3 / 25,0.0083,–,,
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 5),6.94e-3 / 25,0.00694,–,,
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 6),5.63e-3 / 25,0.00563,–,,
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 4),3.54e-3 / 25,0.00354,–,,
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 9),6.3e-5 / 25,6.3e-05,–,,
Li+,Li+,Amorphous oxychloride,Halide,–,1.6Li2O–TaCl5 (Sample 1),1.9e-4 / 25,0.00019,–,,
Li+,Li+,Amorphous LPS,Amorphous,–,r-PS4 (amorphous),1.29e-2 (ρ=1.8 g/cm³); 3.81e-3 (ρ=2.0 g/cm³),0.0129,0.236–0.265,0.236,
Li+,Li+,Amorphous LPS,Amorphous,–,1P2S7 (amorphous),6.95e-3 (ρ=1.8 g/cm³); 4.32e-4 (ρ=2.0 g/cm³),0.00695,0.260–0.353,0.26,
Li+,Li+,Amorphous LPS,Amorphous,–,1P2S6 (amorphous),4.04e-2 (ρ=1.8 g/cm³); 2.36e-3 (ρ=2.0 g/cm³),0.0404,0.185–0.289,0.185,
Li+,Li+,Amorphous LPS,Amorphous,–,2P2S7 (amorphous),2.68e-3; 2.64e-3,0.00268,0.304–0.286,0.304,
Li+,Li+,Amorphous LPS,Amorphous,–,1P2S7–1S,4.24e-3; 1.11e-4,0.00424,0.287–0.411,0.287,
Li+,Li+,Amorphous LPS,Amorphous,–,1P2S6–2S,1.77e-2; 7.72e-4,0.0177,0.223–0.327,0.223,
Li+,Li+,Amorphous LPS,Amorphous,–,2P2S7–2S,9.91e-3; 5.68e-3,0.00991,0.249–0.254,0.249,
Li+,Li+,Amorphous LPS,Amorphous,–,2P2S6–4S,1.14e-3; 1.01e-3,0.00114,0.343–0.321,0.343,
Li+,Li+,β-phase,Other,–,β-Li3PS4 (crystalline),2.31e-3,0.00231,0.301,0.301,
Li+,Li+,α-phase,Other,–,α-Li3PS4 (crystalline),1.49e-2,0.0149,0.235,0.235,
Li+,Li+,Glass-ceramic,Amorphous,–,Li7P3S11 (crystalline),6.35e-2,0.0635,0.174,0.174,
Na+,Na+,γ-phase (superionic),Other,–,γ–Na3PS4,2.54e-2 / 27,0.0254,0.18,0.18,
Na+,Na+,Cubic,Other,–,c–Na3PS4,5.7e-4 / 27,0.00057,–,,
Na+,Na+,Tetragonal,Other,–,t–Na3PS4,1.3e-6 / 27,1.3e-06,–,,
Na+,Na+,Amorphous (S1),Amorphous,–,Na3PS4 (S1 amorphous),–,,0.17,0.17,
Na+,Na+,Amorphous (S2),Amorphous,–,Na3PS4 (S2 amorphous),–,,0.24,0.24,
Na+,Na+,Amorphous (S3),Amorphous,–,Na3PS4 (S3 amorphous),–,,0.88,0.88,
Na+,Na+,Amorphous (S4),Amorphous,–,Na3PS4 (S4 amorphous),–,,0.47,0.47,
Ag+,Ag+,Amorphous SIC,Amorphous,–,50AgI–37.5Ag2O–12.5B2O3 (SISOBO),5.0e-3 / 25,0.005,–,,
Ag+,Ag+,Amorphous SIC,Amorphous,–,50AgI–25Ag2O–25CrO3 (SISOCO),7.0e-3 / 25,0.007,–,,
Ag+,Ag+,Amorphous SIC,Amorphous,–,50AgI–33.5Ag2O–16.5V2O5 (SISOVO),3.0e-3 / 25,0.003,–,,
Ag+,Ag+,Amorphous SIC,Amorphous,–,50AgI–25Ag2O–25CrO3 (50SISOCO),7.0e-3 / 27,0.007,0.21–0.27,0.21,
Ag+,Ag+,Amorphous SIC,Amorphous,–,60AgI–20Ag2O–20CrO3 (60SISOCO),1.0e-2 / 27,0.01,0.27,0.27,
Ag+,Ag+,Partially amorphous SIC,Amorphous,–,70AgI–15Ag2O–15CrO3 (70SISOCO),"1.1e-2 / 27 (best, 66 h)",0.011,0.27,0.27,
Li+,Li+,Amorphous glass,Amorphous,–,Li3PS4 (x=0),3.4e-4 / 25; 1.17e-2 / 100,0.00034,0.307,0.307,
Li+,Li+,Amorphous glass,Amorphous,Br doping,Li3PS3.5Br0.5 (x=0.5),1.0e-3 / 25,0.001,0.291,0.291,
Li+,Li+,Amorphous glass,Amorphous,Br doping,Li3PS3Br (x=1.0),1.86e-3 / 25; 1.17e-2 / 100,0.00186,0.277,0.277,
Li+,Li+,Partially crystalline,Other,Excess Br doping,Li3PS2.5Br1.5 (x=1.5),7.0e-4 / 25,0.0007,0.288,0.288,
Na+,Na+,Sulfide (crystalline),Other,–,Na3PS4,7.5e-5 / 25,7.5e-05,0.39,0.39,
Na+,Na+,Amorphous oxysulfide,Amorphous,Na2SO3 additive (5 mol%),95(0.75Na2S·0.25P2S5)·5Na2SO3,1.2e-5 / 25,1.2e-05,0.51,0.51,
Na+,Na+,Amorphous oxysulfide,Amorphous,Na2SO4 additive (5 mol%),95(0.75Na2S·0.25P2S5)·5Na2SO4,1.6e-5 / 25,1.6e-05,0.50,0.5,
Na+,Na+,Amorphous oxysulfide,Amorphous,Na3PO4 additive (5 mol%),95(0.75Na2S·0.25P2S5)·5Na3PO4,1.1e-5 / 25,1.1e-05,0.50,0.5,
Na+,Na+,Amorphous halide,Halide,–,NaTaCl6 (amorphous),4.0e-3 / 25,0.004,0.30–0.41,0.3,
Na+,Na+,Trigonal (HNISE),Other,–,Na2ZrCl6,1.3e-5 / 25,1.3e-05,0.50,0.5,
Na+,Na+,Trigonal (deficient),Other,Na/Cl-deficient (vacancy engineering),Na0.5ZrCl4.5,8.1e-5 / 25,8.1e-05,0.35,0.35,
Na+,Na+,Amorphous halide,Halide,F substitution,Na0.5ZrCl4F0.5,1.12e-4 / 25,0.000112,–,,
Na+,Na+,Trigonal,Other,Na/Cl-deficient,Na0.6Er0.4Zr0.6Cl4.2,5.7e-5 / 25,5.7e-05,–,,
Na+,Na+,Trigonal,Other,Na/Cl-deficient,Na0.4Yb0.25Zr0.75Cl4.15,2.0e-4 / 25,0.0002,–,,
Na+,Na+,–,Other,Yb substitution,Na2.25Yb0.25Zr0.75Cl6,–,,–,,
Na+,Na+,Crystalline halide,Halide,–,Na2ZrCl6 (NZC),1.3e-5 / 25,1.3e-05,0.50,0.5,
Na+,Na+,Amorphous–nanocrystalline halide,Halide,F substitution,"0.5-NFZC (NaF–ZrCl4, x=0.5)",–,,–,,
Na+,Na+,Amorphous–nanocrystalline halide,Halide,F substitution,1.0-NFZC (x=1.0),–,,–,,
Na+,Na+,Amorphous–nanocrystalline halide,Halide,F substitution,2.0-NFZC (x=2.0),2.35e-4 / 25,0.000235,0.28,0.28,
Na+,Na+,Amorphous–nanocrystalline halide,Halide,F substitution,3.0-NFZC (x=3.0),–,,–,,
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.50Na2O,8.0e-5 / 30,8e-05,–,,
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.60Na2O,1.2e-4 / 30,0.00012,–,,
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.75Na2O,1.7e-4 / 30,0.00017,–,,
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.80Na2O,1.0e-4 / 30,0.0001,–,,
Na+,Na+,Amorphous chloride–oxide,Halide,Na2O incorporation,AlCl3–0.85Na2O,6.0e-5 / 30,6e-05,–,,
Na+,Na+,Halide (amorphous / nanocrystalline),Halide,NaCl deficiency tuning (vacancy mediated),Na2.25-xY0.25Zr0.75Cl6-x (x=1.375–2.000),1.2e-4 – 4.03e-4 / 25,0.00012,0.348 – 0.370,0.348,
Rb+,Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)10(B2O3)90,1e-6 / 25,1e-06,–,,
Rb+,Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)15(B2O3)85,1e-5 / 25,1e-05,–,,
Rb+,Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)20(B2O3)80,1e-4 / 25,0.0001,–,,
Rb+,Rb+,Amorphous borate glass,Amorphous,–,(Rb2O)30(B2O3)70,2.0e-3 / 300,0.002,0.93–0.97,0.93,
O2-,O2-,Core–shell nanocomposite (SDC + amorphous carbonate),Amorphous,Sm3+ doping in CeO2 + amorphous Na2CO3 shell,"Ce0.8Sm0.2O1.9/Na2CO3 (20 wt% Na2CO3, core–shell)",>0.1 / >300,0.1,0.3,0.3,
Na+,Na+,Amorphous,Amorphous,–,Na3PS4 (amorphous),4.1e-6 / 25,4.1e-06,–,,
Na+,Na+,Cubic (I4̅3m),Other,–,"Na3PS4 (cubic, annealed 240 °C)",1.3e-4 / 25,0.00013,–,,
Na+,Na+,Tetragonal (P421c),Other,–,"Na3PS4 (tetragonal, annealed 480 °C)",1.9e-5 / 25,1.9e-05,–,,
Li+,Li+,Bicontinuous polymer nanostructure,Polymeric,–,PVDF-g-PAN + 34 wt% LiTFSI,5.8e-4 / 30,0.00058,0.21,0.21,
Li+,Li+,Bicontinuous polymer nanostructure,Polymeric,–,PVDF-g-PAN + 34 wt% LiTFSI,5.8e-4 / 30,0.00058,0.21,0.21,
Li+,Li+,3D porous polymer + ether network,Polymeric,"Sulfonation of PVDF-HFP, ether polymer network infiltration",SICP-EPN (sulfonated PVDF-HFP + in situ polymerized PEGMEA + LiFSI/LiTFSI/LiNO3),3.8e-4 / 30,0.00038,–,,
H+,H+,Amorphous polymer,Polymeric,–,Disulfonic acid polymer (–SO3H rich),1e-2 – 1e-1 / 25 (humid),0.01,–,,
H+,H+,Polymer electrolyte (amorphous),Polymeric,–,PVA–Iron Alum (uncrosslinked),1e-6 / 30,1e-06,–,,
H+,H+,Polymer electrolyte (cross-linked),Polymeric,Glycerol,PVA–Iron Alum + Glycerol,1e-5 / 30; 1.2e-3 / 100,1e-05,–,,
H+,H+,Polymer electrolyte (cross-linked),Polymeric,Succinic acid,PVA–Iron Alum + Succinic Acid,3e-5 / 30; 1.8e-3 / 100,3e-05,–,,
H+,H+,Polymer electrolyte (cross-linked),Polymeric,Glyoxal,PVA–Iron Alum + Glyoxal,5e-5 / 30; 2.38e-3 / 100,5e-05,–,,
Li+,Li+,Polymer (PVDF),Polymeric,–,PVDF (control),7.6e-5 / -5,7.6e-05,–,,
Li+,Li+,Polymer (PVDF),Polymeric,Molecular doping with PVDC (low) + SN + LiTFSI,md-PVDF-LD (10 wt% PVDC:90 wt% PVDF),~order higher than PVDF / 30,30.0,–,,
Li+,Li+,Polymer (PVDF),Polymeric,Molecular doping with PVDC (moderate) + SN + LiTFSI,md-PVDF (2:8 PVDC:PVDF),1.4e-3 / 25; 3.0e-4 / -5; 4.1e-3 / 80,0.0014,0.25,0.25,
