"Formula (Chemical)","Battery Type","Anode","Cathode","Ion Type","Structure Type","Doping / and or GB Strategy","Conductivity σ (S·cm⁻¹) / Temp (°C)","Conductivity σ (S·cm⁻¹) / Temp (°C) normalized","Activation Energy Ea (eV)","Retention %","Retention % normalized","Cycle Life (N cycles or hours)","Cycle Life normalized (cycles)","Synthesis Method (3–5 lines)","Reference (with DOI)","_row_id","Structure Group_x","Structure Group_y"
"Li₀.₃₈₈Ta₀.₂₃₈La₀.₄₇₅Cl₃","ASSLMB","Li metal","LiNi₀.₅Co₀.₂Mn₀.₃O₂","Li⁺","UCl₃-type LaCl₃ lattice","Ta doping","3.02e-3 / 30 °C","0.00302","0.197","","",">100 cycles","100.0","–","[9]","0","Others","Others"
"β-Li₃N (vacancy-rich)","All-solid-state lithium symmetric cell (ASSC)","Li metal","–","Li⁺","β-phase","Vacancy engineering","2.14e-3 / 25 °C","0.00214","0.371","","","Stable >4000 h; CCD up to 45 mA·cm⁻²","1333.33","Same as Table 1","[10]","1","Others","Others"
"β-Li₃N (vacancy-rich)","All-solid-state lithium metal battery (ASSLMB)","Li metal","LiCoO₂ (LCO)","Li⁺","β-phase","Vacancy engineering","2.14e-3 / 25 °C","0.00214","0.371","82.05 %","82.05","5000 cycles @ 95.2 mAh·g⁻¹","5000.0","Full cell with halide SSEs (Li₃InCl₆, Li₃YCl₆) + β-Li₃N interlayer","[10]","2","Others","Others"
"β-Li₃N (vacancy-rich)","All-solid-state lithium metal battery (ASSLMB)","Li metal","NCM83 (LiNi₀.₈₃Co₀.₁₁Mn₀.₀₆O₂)","Li⁺","β-phase","Vacancy engineering","2.14e-3 / 25 °C","0.00214","0.371","92.5 %","92.5","3500 cycles @ 153.6 mAh·g⁻¹","3500.0","Full cell with halide SSEs (Li₃InCl₆, Li₃YCl₆) + β-Li₃N interlayer","[10]","3","Others","Others"
"Li₇La₃Zr₂O₁₂–PEO (LiClO₄) composite","Symmetric lithium battery","⁶Li metal","–","Li⁺","Garnet–polymer composite","–","~1e-4 / 25 °C","0.0001","–","60.47 %","60.47","Stable cycling under ±61 μA·cm⁻²; Li⁺ transport mainly through LLZO","61.0","Same as Table 1","[20]","4","Polymeric","Polymeric"
"Li₉.₅₄Si₁.₇₄P₁.₄₄S₁₁.₇Cl₀.₃","ASSLB (large-current type)","Li₄Ti₅O₁₂","LiNbO₃-coated LiCoO₂","Li⁺","LGPS-type","Si + Cl aliovalent doping","2.5e-2 / 25 °C","0.025","–","≈ 75 %","75.0","Stable up to 500 cycles @100 °C, 18C rate (3 min charge/discharge)","500.0","Same as Table 1","[21]","5","Others","Others"
"Li₉.₆P₃S₁₂","ASSLB (high-voltage type)","Graphite","LiNbO₃-coated LiCoO₂","Li⁺","LGPS-type","–","~1e-2 / 25 °C","0.01","–","≈ 75 %","75.0","Coulombic efficiency 90%, >30 cycles stable at 25 °C","90.0","Same as Table 1","[21]","6","Others","Others"
"Li₁₀GeP₂S₁₂","–","–","–","Li⁺","LGPS-type","–","1.2e-2 / 25 °C (exp.)","0.012","0.17–0.18 (FPMD)","–","","–","","Computational (FPMD, Car-Parrinello)","[34]","7","Others","Others"
"Li₆PS₅Cl","Prototype ASSLB (symmetric cell, lab-scale)","Li metal (blocking electrode)","–","Li⁺","Argyrodite (cubic)","Cl-doping","2.87e-5 → 7.93e-4 / 25 °C","0.000793","0.26–0.40","–","","–","","Wet-chemical (EtOH), vacuum annealing (200–500 °C), pelletizing or thin-film spray","[35]","8","Argyrodite","Argyrodite"
"Li₁₀GeP₂S₁₂","All-solid-state Li battery","In","LiCoO₂ (LiNbO₃-coated)","Li⁺","Thio-LISICON tetragonal","–","1.2e-2 / 27 °C","0.012","0.24","","",">120 mAh·g⁻¹ capacity, ~100% coulombic efficiency after 2nd cycle","120.0","Solid-state reaction: Li₂S + GeS₂ + P₂S₅, 550 °C 8 h in quartz tube","","9","NASICON","Others"
"K₂.92Sb₀.92W₀.08S₄","Solid K–S battery prototype","K metal","K₂Sₓ (4 ≤ x ≤ 6) in carbon paper","K⁺","Vacancy-rich sulfide","W-doping (8%)","7.7e-5 / 25 °C; 1.4e-4 / 40 °C","7.7e-05","0.27","55 %","55.0","40 cycles","40.0","Solid-state + hot-pressing + annealing; assembled in two-compartment cell","[38]","10","Others","Others"
"Li₃YCl₄.₅Br₁.₅","All-solid-state Li-ion (bulk cell)","InLi alloy","NMC811","Li⁺","Halide, P̄3m1","Br substitution","6.1e-3 / 25 °C","0.0061","0.22","–","","Limited cycling (RT, 2.52–4.3 V)","2.52","Hot pressed pellet (200 °C, 294 MPa) used as separator.","[53]","11","Halide","Halide"
"Li₆PS₅Cl (hc-LPSCl_30, hc-LPSCl_BM)","ASSLB full cell","Li–In","NCM811 (LiNi₀.₈Co₀.₁Mn₀.₁O₂)","Li⁺","Argyrodite","Excess P₂S₅ tuning; BM vs liquid-phase","~1.9–2.2 / 25–30","1.9","~0.30","90.1 %","90.1",">400 cycles (LPSCl_30); BM degraded to ~75% after 100 cycles","400.0","Same as above (de novo liquid-phase vs solid-state BM)","[69]","12","Argyrodite","Argyrodite"
"Li₂₁Ge₈P₃S₃₄","Press-cell ASSLB","In/InLi","NCM811 (LiNi₀.₈Co₀.₁Mn₀.₁O₂, LiNbO₃-coated)","Li⁺","Novel orthorhombic slab type","Vacancy introduction via P-for-Ge substitution","~1.0e−3 / 30","0.001","0.2","~73 % after 8 cycles","73.0","~8 cycles at 5 mA g⁻¹ (capacity ~110 mAh g⁻¹ after stabilization)","8.0","Same as Table 1; tested in press-cell configuration","[71]","13","Others","Others"
"Li₂.₁Zr₀.₉₅Cu₀.₀₅Cl₄.₄O₀.₈","ASSLB full cell","Li–In (protected with Li₆PS₅Cl)","LiNi₀.₈₃Co₀.₁₁Mn₀.₀₆O₂ (sc-NCM83)","Li⁺","Halide (Oxychloride, amorphous)","CASE (Cu²⁺ + O²⁻)","2.05e-3 / 25","0.00205","0.287","0.903","90.3","1000 cycles","1000.0","Same as Table 1 (BM with CuCl₂, Li₂O)","[72]","14","Amorphous","Halide"
"Li₇₋ₓ(GeSi)(₁₋ₓ)/₂SbₓS₅I","ASSLB full cell","Li–In","NCM811@Li₃InCl₆","Li⁺","Argyrodite","Multi-cation substitution (Ge, Si, Sb)","3.22e-2 / 25","0.0322","0.17","0.844","84.4","550 cycles","550.0","Same as Table 1 (milling + sintering, hot-press)","[73]","15","Argyrodite","Argyrodite"
"Li₃.₆In₇S₁₁.₈Cl","ASSLB half-cell","Li–In","TiS₂","Li⁺","Sulfide (Spinel-type)","–","1.1e-3 / 25","0.0011","0.26","","","120 cycles stable at 0.2C","120.0","Same as Table 1","[74]","16","Spinel","Spinel"
"Li₁.₆₂₅Al₀.₃₇₅Zr₀.₆₂₅Cl₅.₂₅","ASSLB full cell","Li metal","LiCoO₂","Li⁺","Halide","Al³⁺ substitution, Li-deficient","1.10 / 30","1.1","0.3","0.7","70.0","600 cycles","600.0","Mechanochemical milling; same as Table 1.","[75]","17","Halide","Halide"
"Li₂ZrCl₆ (control)","ASSLB full cell","Li metal","LiCoO₂","Li⁺","Halide","–","–","","–","–","","Poor cycling, high impedance (273 Ω at 9.62 MPa)","273.0","Mechanochemical milling reference sample.","[75]","18","Halide","Halide"
"EG–TiO₂ + LiTFSI","ASSLB full cell","Li metal","LiFePO₄","Li⁺","Surface-chemisorbed oxide nanosheets","–","2.7e-4 / 25","0.00027","0.21","0.94","94.0","200 cycles,","200.0","Same as Table 1 synthesis method","[77]","19","Others","Others"
"Na₃Zr₂Si₂PO₁₂ (NZSP)","Symmetric cell","Na","Na","Na⁺","NASICON","–","3.8e-4 / 30","0.00038","0.3382","30 % after 400 cycles @ 30 °C","30.0","<400 h (failed)","100.0","Same solid-state synthesis as Table 1.","[80]","20","NASICON","NASICON"
"Na₃.₂₀Zr₁.₉₀Zn₀.₁₀Si₂PO₁₂","Symmetric cell","Na","Na","Na⁺","NASICON","Zn²⁺ doping","1.58e-3 / 30","0.00158","0.2721","90.4 % @ 0 °C (1800 cycles)
95.4 % @ 30 °C (780 cycles)","90.4","1800 h (0 °C), >3000 h (30 °C)","450.0","Same as Table 1 synthesis.","[80]","21","NASICON","NASICON"
"Na₃.₁₀Zr₁.₉₀Al₀.₁₀Si₂PO₁₂","Symmetric cell","Na","Na","Na⁺","NASICON","Al³⁺ doping","7.5e-4 / 30","0.00075","0.312","75.7 % after 650 cycles @ 30 °C","75.7","570 h (failed early)","142.5","Same as Table 1 synthesis.","[80]","22","NASICON","NASICON"
"Na₃.₂₀Zr₁.₉₀Zn₀.₁₀Si₂PO₁₂","Full cell (ASSMB)","Na","Na₃V₂(PO₄)₃","Na⁺","NASICON","Zn²⁺ doping","1.58e-3 / 30","0.00158","0.2721","90.4 % @ 0 °C (1800 cycles)
95.4 % @ 30 °C (780 cycles)","90.4","1800 cycles (0 °C), 780 cycles (30 °C)","1800.0","Same as Table 1 synthesis.","[80]","23","NASICON","NASICON"
"NaTi₂(PO₄)₃ (NTP-2 VO-rich)","Half cell (CR2032)","Na metal","–","Na⁺","NASICON","Oxygen vacancies","–","","0.4","94–96%","94.0","300 cycles","300.0","Same PVP-assisted sol-gel as Table 1.","[83]","24","NASICON","NASICON"
"NaTi₂(PO₄)₃ (NTP-2 VO-rich)","Full cell","NTP-2 (VO-rich)","Na₃V₂(PO₄)₃","Na⁺","NASICON","Oxygen vacancies","–","","0.4","62–64%","62.0","250 cycles","250.0","Same as Table 1 synthesis.","[83]","25","NASICON","NASICON"
"Na[(CB8H9)0.04(CB9H10)0.96] (s6)","Na-ASSB","Na metal","NaTi₂(PO₄)₃","Na⁺","Closo-carbaborate","Mixed anion","~1e-3 / RT","0.001","0.29–0.40","capacity retention ≈46%","46.0","50 cycles (capacity fade 70.6 → 32.6 mAh g⁻¹); CE ~99.6%","50.0","Pressed pellet SE; cathode composite (NaTi₂(PO₄)₃ + SE + carbon); C/10 cycling 1.5–2.5 V.","[84]","26","Others","Others"
"Na₃V₂(PO₄)₃-coated NFM (NFM@5%NVP)","Na-ion half cell","Na metal","NFM@5%NVP cathode","Na⁺","NASICON","Surface coating with NVP","–","","–","0.896","89.6","500 cycles","500.0","Grinding–mixing method; NVP applied as uniform surface coating on NFM.","[87]","27","NASICON","NASICON"
"Na₃P (NaP5 CSA)","Symmetric solid-state Na cell","NaP5 composite sodium anode","NaP5","Na⁺","–","–","–","","0.192","–","","7000 h @ 0.1 mA cm⁻²; 4000 h @ 0.3 mA cm⁻²","1750.0","Na:RP = 100:5 melt reaction; uniform Na₃P skeleton formed in situ.","[88]","28","Others","Others"
"Na₃P (NaP5 CSA)","Solid-state sodium-metal battery","NaP5 CSA","Na₃V₂(PO₄)₃ (NVP)","Na⁺","NASICON (electrolyte: NZMSP)","–","–","","0.192","0.72","72.0",">15,000 cycles","15000.0","In-situ Na₃P skeleton formed during melt process; integrated with NZMSP SSE and NVP cathode.","[88]","29","NASICON","NASICON"
"Cu₃.₂₁Bi₄.₇₉S₉","Half-cell (Na-ion)","Cu₃.₂₁Bi₄.₇₉S₉ anode","Na metal","Na⁺","Superionic sulfide","–","–","","–","81.6 %","81.6","325.5 mAh g⁻¹ after 4000 cycles @ 45C; 332.7 mAh g⁻¹ after 1500 cycles @ 2 A g⁻¹","325.5","Ball milling + annealing; micron-sized particles; vacancy-rich structure.","[89]","30","Others","Others"
"Cu₃.₂₁Bi₄.₇₉S₉","Full cell (Na-ion)","Cu₃.₂₁Bi₄.₇₉S₉ anode","Na₃V₂(PO₄)₃","Na⁺","NASICON (cathode)","–","–","","–","–","","81 mAh g⁻¹ after 100 cycles (0.01–3.8 V window)","81.0","Cu₃.₂₁Bi₄.₇₉S₉ prepared via ball milling + annealing; assembled with NVP cathode in diglyme electrolyte.","[89]","31","NASICON","NASICON"
"Fe–NiSe₂/CoSe₂@rGO","Li-ion half cell","Fe–NiSe₂/CoSe₂@rGO","–","Li⁺","Metal selenide heterostructure","Fe substitution, Se vacancies, rGO encapsulation","–","","–","–","","1000 cycles: 483.6 mAh g⁻¹ at 5 A g⁻¹; 1048.3 mAh g⁻¹ at 0.1 A g⁻¹ (100 cycles)","1000.0","Hydrothermal synthesis + Fe doping + rGO encapsulation.","[90]","32","Others","Others"
"Fe–NiSe₂/CoSe₂@rGO","Na-ion half cell","Fe–NiSe₂/CoSe₂@rGO","–","Na⁺","Metal selenide heterostructure","Fe substitution, Se vacancies, rGO encapsulation","–","","–","–","","1000 cycles: 325.9 mAh g⁻¹ at 5 A g⁻¹; 687.7 mAh g⁻¹ at 0.1 A g⁻¹ (200 cycles)","1000.0","Hydrothermal synthesis + Fe doping + rGO encapsulation.","[90]","33","Others","Others"
"Fe–NiSe₂/CoSe₂@rGO","Li-ion full cell","Fe–NiSe₂/CoSe₂@rGO","LiFePO₄@rGO","Li⁺","Metal selenide heterostructure","Fe substitution, Se vacancies, rGO encapsulation","–","","–","–","","50 cycles: 518.1 mAh g⁻¹ at 0.1 A g⁻¹; 425 mAh g⁻¹ at 0.5 A g⁻¹","50.0","Fe–NiSe₂/CoSe₂@rGO assembled with LiFePO₄@rGO cathode.","[90]","34","Others","Others"
"Fe–NiSe₂/CoSe₂@rGO","Na-ion full cell","Fe–NiSe₂/CoSe₂@rGO","Na₃V₂(PO₄)₃@rGO","Na⁺","Metal selenide heterostructure","Fe substitution, Se vacancies, rGO encapsulation","–","","–","–","","50 cycles: 471.2 mAh g⁻¹ at 0.1 A g⁻¹; 303.2 mAh g⁻¹ at 0.5 A g⁻¹","50.0","Fe–NiSe₂/CoSe₂@rGO assembled with Na₃V₂(PO₄)₃@rGO cathode.","[90]","35","Others","Others"
"Li1.3Al0.3Ti1.7(PO4)3 (LATP, bare)","Symmetric Li / LATP / Li cell","Li metal","Li metal","Li+","NASICON","–","1.9e-4 / 25","0.00019","0.3","–","","Unstable, failure within ~200 h due to Ti reduction & dendrites","66.6667","Same as Table 1","[101]","36","NASICON","NASICON"
"LATP + 10 nm Al2O3 coating","Symmetric Li / LATP–Al2O3 / Li cell","Li metal","Li metal","Li+","NASICON","Al2O3 protective interfacial layer","1.9e-4 / 25","0.00019","0.3","–","","Stable up to 200 h, suppressed Ti reduction, lower polarization","66.6667","Same as Table 1","[101]","37","NASICON","NASICON"
"LATP + 10 nm Al2O3 + 50 nm Ag coating","Symmetric Li / LATP–Al2O3–Ag / Li cell","Li metal","Li metal","Li+","NASICON","Bilayer: Al2O3 (10 nm) + Ag (50 nm)","1.9e-4 / 25","0.00019","0.3","–","","~200 h stable cycling, no voltage increase, dendrite suppression","66.6667","Same as Table 1","[101]","38","NASICON","NASICON"
"Li2OHCl (pellet)","Symmetric Li","Li metal","Li metal","Li+","Anti-perovskite (orthorhombic/monoclinic)","–","5.4e-3 / 25","0.0054","0.098","–","","Stable after ~80 h (0.05 mA·cm-2, 0.0125 mAh·cm-2)","26.6667","Solid-state reaction of LiCl + LiOH (2:1), sealed & annealed 220–240 °C (3 d); pellet pressing","[113]","39","Anti-perovskite","Anti-perovskite"
"Li2OHCl-g-PSU","Symmetric Li","Li metal","Li metal","Li+","Anti-perovskite/polymer composite","Polysulfone binder (SO groups)","2.2e-4 / 25; 1.35e-2 / 150","0.00022","3.15 (Arrhenius); 2.72 (VTF)","–","","Stable cycling at 60 °C; reduced polarization, smooth interface up to ~80 h","20.0","Drop-cast slurry (Li2OHCl + PSU 3.9:1 wt%) on Cu foil, vacuum dried","[113]","40","Anti-perovskite","Anti-perovskite"
"Li2OHCl-g-PAI","Symmetric Li","Li metal","Li metal","Li+","Anti-perovskite/polymer composite","Polyamide-imide binder (NR groups)","7.3e-6 / 25; 3.47e-3 / 150","7.3e-06","2.42 (Arrhenius); 2.54–1.32 (VTF)","–","","Less stable than PSU; oxidative current 10–14 µA at 2–4 V","10.0","Same slurry-cast method but with PAI binder","[113]","41","Anti-perovskite","Anti-perovskite"
"Li5.5PS4.5Cl1.5","Symmetric Li","Li metal","Li metal","Li+","Argyrodite (cubic)","Cl-rich substitution","7.8e-3 / 25","0.0078","0.23","","",">5000 h (2500 cycles) at 0.6 mA·cm-2 (0.6 mAh·cm-2); CCD = 1.3 mA·cm-2","1666.67","Cold-pressed SE pellets (370 MPa, 3 min), Li foils attached under 25 MPa; symmetric cycling at RT","[116]","42","Argyrodite","Argyrodite"
"Li5.5PS4.5Cl1.5","Half-cell (SSLB)","Li-In alloy","LiNbO3-coated NCM622","Li+","Argyrodite","Cl-rich substitution","7.8e-3 / 25","0.0078","0.23","86.4 % after 100 cycles @ 1C","86.4","100 cycles at 1C: 144.5 mAh·g-1","100.0","Catholyte (70:30:3 = NCM622:LPSCl1.5:Super P), cold-pressed with Li-In alloy anode under 70 MPa","[116]","43","Argyrodite","Argyrodite"
"Li3PS4·2LiBH4·0.5LiCl (x=0.5)","Full-cell ASSB","Li-In alloy","LiNi0.7Mn0.15Co0.15O2 (NCM)","Li+","Argyrodite (BH4-/Cl-)","Co-substitution","1.48e-2 / 25","0.0148","0.3","0.93","93.0","~300 cycles @0.5C: ~142 mAh g-1 212/178 mAh g-1 first charge/discharge @0.05C (84% CE)","300.0","Pellet pressing (312–427 MPa), composite cathode (80:19:1 NCM:SE:Super C), glovebox assembly","[117]","44","Argyrodite","Argyrodite"
"Li6.1P0.95Ga0.05S5Cl (LPSC-0.05)","Symmetric Li","Li metal","Li metal","Li+","Argyrodite","Ga3+ doping (5%)","3.9e-3 / 25","0.0039","–","","","2700 h at 0.1 mA·cm-2; stable up to 750 h at 1.0 mA·cm-2; CCD = 14.75 mA·cm-2","900.0","Pressed pellets (360 MPa), Li foils, tested in KP and coin cell config.","[118]","45","Argyrodite","Argyrodite"
"Li6.1P0.95Ga0.05S5Cl (LPSC-0.05)","Full-cell ASSLB","Li metal","NCM811","Li+","Argyrodite","Ga3+ doping (5%)","3.9e-3 / 25","0.0039","–","91 % after 200 cycles @ 0.5 C (RT)","91.0","25 cycles @0.2C, 30 °C: 168.7 → 153.9 mAh g-1","25.0","Cathode: NCM811 composite with SE; assembled in KP cells.","[118]","46","Argyrodite","Argyrodite"
"Li9.9SnP2S11.9Br0.1 (LSPSBr)","ASSLB (single-layer SE)","Li-In alloy","LiNbO3@NCM712","Li+","Sulfide","Br substitution","5.88e-3 / 25","0.00588","0.26","100 cycles: 73.1 %","100.0","100 cycles: retention 73.1%, capacity fade from 158.8 mAh/g.","100.0","Cathode mix (70:28:2 LNO@NCM712:SE:VGCF); pressed pellet 350 MPa.","[119]","47","Others","Others"
"Li9.9SnP2S10.9Br0.1O1.0 (LSPSBrO1.0)","ASSLB (single-layer SE)","Li-In alloy","LNO@NCM712","Li+","Sulfide (O-doped)","O substitution (1.0)","4.08e-3 / 25","0.00408","0.29","100 cycles: 80% retention 83.6%; at 5C: retention after 550 cycles","100.0","100 cycles: 80% retention 83.6%; at 5C: retention after 550 cycles.","100.0","Same as above.","[119]","48","Others","Others"
"Li9.9SnP2S10.9Br0.1O1.0 (LSPSBrO1.0)","ASSLB (dual-layer SE with halide)","Li-In alloy","Li3.25InCl5.75O0.25@NCM712","Li+","Sulfide/Halide dual-layer","O substitution (1.0) + halide interface","4.08e-3 / 25","0.00408","0.29","100 cycles: retention ~99.8% , 1800 cycles: 80% retention.","100.0","100 cycles: retention ~99.8% at 3.9 V; 1800 cycles at 5C: 80% retention.","100.0","Dual-layer pellet: 50 mg halide SE + 80 mg sulfide SE + cathode mix, pressed 350 MPa.","[119]","49","Halide","Halide"
"LiPSClBr vs. O-LiPSClBr","ASSB (10 mm jig)","Li-In alloy","NCM811","Li+","Argyrodite","Surface oxidation (O-gradient)","1.08e-2 (pristine), 8.15e-3 (oxidized) / 25","0.0108","–","–","","Higher initial efficiency (87.4% vs. 82.1%); stable rate capability; after 24h air, O-LiPSClBr retains superior cycling.","87.4","Cathode composite (75:22:3 NCM:SE:VGCF) pressed at ~500 MPa, SE pellet (150 mg) pressed at ~375 MPa; oxidation via KMnO4.","[120]","50","Argyrodite","Argyrodite"
"Li6.333Ge0.333As0.667S5I","Press cell (ASSB test)","In/InLi alloy","TiS2 composite cathode","Li+","Argyrodite","Ge substitution (x=0.333)","3.2e-3 / 303 K","0.0032","~0.15","0.7","70.0","40 cycles: capacity 218 → 150 mAh g-1","40.0","Cathode composite: TiS2:SE = 1:2; SE pellet pressed at 375 MPa; cycled 0.2C (47.8 mA/g), 0.78–2.08 V.","[121]","51","Argyrodite","Argyrodite"
"Li5.5AsS4.5Br1.5","ASSB (Li–S cell)","In/InLi alloy","S–MWCNT–Li5.5AsS4.5Br1.5 composite","Li+","Argyrodite","Br substitution (x=0.5)","1.54e-2 / 25","0.0154","0.257","0.64","64.0","100 cycles: 1385 → 885 mAh g-1, CE ≈ 102%","100.0","Cathode: S ball milled (600 rpm, 24 h), mixed with MWCNT (60:40), then with SE (40:60); pellet pressed at 150 MPa; cycled 0.2C, 1.62–3.32 V.","[122]","52","Argyrodite","Argyrodite"
"Li6PS5Cl (CDC, This work-1)","ASSB pellet cell","Li-In alloy","LiNbO3-coated NMC811","Li+","Argyrodite","–","3.11e-3 / 25","0.00311","0.22","0.98","98.0","50 cycles: 190 mAh g-1 (55 °C) → 172 mAh g-1 (27 °C); CE ≈ 99.9%","50.0","Cathode composite (75:22:3 = NMC811:SE:VGCF); SSE pellet pressed 350 MPa; cycled 0.1–2C.","[124]","53","Argyrodite","Argyrodite"
