"Formula (Chemical)","Battery Type","Anode","Cathode","Ion Type","Structure Type","Doping / and or GB Strategy","Conductivity σ (S·cm⁻¹) / Temp (°C)","Conductivity σ (S·cm⁻¹) / Temp (°C) normalized","Activation Energy Ea (eV)","Retention %","Retention % normalized","Cycle Life (N cycles or hours)","Cycle Life normalized (cycles)","Synthesis Method (3–5 lines)","Reference (with DOI)","_row_id","Structure Group_x","Structure Group_y"
"Li6PS5Cl (CDC, scale-up)","ASSB pellet cell","Li-In alloy","LiNbO3-coated NMC811","Li+","Argyrodite","–","5.71e-3 / 25","0.00571","0.22","–","",">1000 cycles at 2C; capacity retention 113 mAh g-1; CE 99.99%","1000.0","Same pellet method; scale-up synthesis (9 h total); cathode ratio 85 wt% tested.","[124]","54","Argyrodite","Argyrodite"
"Li6PS5Cl (CDC film)","ASSB pouch cell (0.7 Ah)","Ag–C composite","LiNbO3-coated NMC811","Li+","Argyrodite","–","~4.0e-4 / 25 (film SSE)","0.0004","–","0.97","97.0","50 cycles: 0.696 Ah → 0.676 Ah; energy density 353–430 Wh/kg","50.0","Bi-layer pouch (80×50 mm², PTFE membrane); wet-processed SSE film; cathode loading ~6.4 mg cm-2.","[124]","55","Argyrodite","Argyrodite"
"Li3ZrCl4O1.5","ASSB (solid-state full cell)","Li–In (with Li3YCl6 interlayer)","NCM83 (LiNi0.83Co0.11Mn0.06O2)","Li+","Amorphous oxyhalide","Partial Cl → O substitution (42.9%)","1.35e-3 / 25","0.00135","0.294","0.901","90.1",">300 cycles @1C; 600 cycles @2C (96.6 mAh g-1)","300.0","Ball milling of ZrCl4 + Li2O, optimized Li/Zr ratio.","[144]","56","Amorphous","Others"
"Li3ZrCl4O1.5","ASSB (solid-state full cell)","Li–In","LiCoO2","Li+","Amorphous oxyhalide","Partial Cl → O substitution (42.9%)","1.35e-3 / 25","0.00135","0.294","0.9","90.0","240 cycles (94.7% initial CE @0.5C)","240.0","Same as above.","[144]","57","Amorphous","Others"
"50AgI–37.5Ag2O–12.5B2O3 (SISOBO)","Ag/a-SIC/I2 (solid-state cell)","Ag + a-SIC (60:40)","I2 + TMAI + graphite + a-SIC","Ag+","Amorphous SIC","–","5.0e-3 / 25","0.005","–","–","","Capacity ~4.8–6.8 mAh cm-2; Energy density ~2.0–3.1 Wh/kg","4.8","Ball milling (18 h, acetone, 600 rpm).","[149]","58","Amorphous","Others"
"50AgI–25Ag2O–25CrO3 (SISOCO)","Ag/a-SIC/I2","Ag + a-SIC (60:40)","I2 + TMAI + graphite + a-SIC","Ag+","Amorphous SIC","–","7.0e-3 / 25","0.007","–","–","","Capacity ~6.8–7.3 mAh cm-2; Energy density ~2.9–3.2 Wh/kg","6.8","Ball milling (42 h).","[149]","59","Amorphous","Others"
"50AgI–33.5Ag2O–16.5V2O5 (SISOVO)","Ag/a-SIC/I2","Ag + a-SIC (60:40)","I2 + TMAI + graphite + a-SIC","Ag+","Amorphous SIC","–","3.0e-3 / 25","0.003","–","–","","Capacity ~3.2–7.5 mAh cm-2; Energy density ~1.3–3.4 Wh/kg","3.2","Ball milling (36 h).","[149]","60","Amorphous","Others"
"50AgI–25Ag2O–25CrO3 (50SISOCO)","Ag/a-SIC/I2 (solid-state cell)","Ag + a-SIC (60:40)","I2 + TMAI + graphite + a-SIC","Ag+","Amorphous SIC","–","7.0e-3 / 27","0.007","0.21–0.27","–","","Capacity ~6.8–7.3 mAh cm-2; Energy density ~2.9–3.2 Wh/kg","6.8","Ball milling 42 h, acetone, 600 rpm.","[150]","61","Amorphous","Others"
"Li3PS4-xLiBr (x=0–1.5)","Symmetric cell","Li metal","Li metal","Li+","Amorphous glass","Br doping (x=0–1.5)","up to 1.86e-3 / 25","0.00186","0.277–0.307","–","","Critical current density: 0.38 mA/cm² (Li3PS4) → 0.85 mA/cm² (Li3PS3Br); improved dendrite resistance","0.38","Mechanical milling 42 h (500 rpm) + 180 °C heat treatment.","[151]","62","Amorphous","Amorphous"
"Na3PS4","Symmetric cell","Na metal","Na metal","Na+","Sulfide (crystalline)","–","7.5e-5 / 25","7.5e-05","0.39","–","","Short circuit","","Mechanochemical milling (Na2S + P2S5).","[153]","63","Others","Others"
"95(0.75Na2S·0.25P2S5)·5Na2SO3","Symmetric cell","Na metal","Na metal","Na+","Amorphous oxysulfide","Na2SO3 additive (5 mol%)","1.2e-5 / 25","1.2e-05","0.51","–","","Stable >300 h (0.013 mA cm-2, 60 °C)","75.0","Ball milling of Na2S, P2S5, Na2SO3 (10 h, 510 rpm, Ar).","[153]","64","Amorphous","Others"
"95(0.75Na2S·0.25P2S5)·5Na2SO4","Symmetric cell","Na metal","Na metal","Na+","Amorphous oxysulfide","Na2SO4 additive (5 mol%)","1.6e-5 / 25","1.6e-05","0.5","–","","Stable >300 h","75.0","Same mechanochemical route.","[153]","65","Amorphous","Others"
"95(0.75Na2S·0.25P2S5)·5Na3PO4","Symmetric cell","Na metal","Na metal","Na+","Amorphous oxysulfide","Na3PO4 additive (5 mol%)","1.1e-5 / 25","1.1e-05","0.5","–","","Stable >300 h","75.0","Same mechanochemical route.","[153]","66","Amorphous","Others"
"95(0.75Na2S·0.25P2S5)·5Na3PO4","Full cell","Na15Sn4 + KB","TiS2","Na+","Amorphous oxysulfide","Na3PO4 additive (5 mol%)","1.1e-5 / 25","1.1e-05","0.5","–","","10 cycles (60 °C, 1.2–2.4 V); Initial discharge 96 mAh/g, CE 84.5%","10.0","Same mechanochemical route.","[153]","67","Amorphous","Others"
"NaTaCl6 (amorphous)","ASSNIB full cell","Na15Sn4 (protected with Na3PS4 interlayer)","Na3V2(PO4)3 (NVP)","Na+","Amorphous halide","–","4.0e-3 / 25","0.004","0.30–0.41","1500 cycles @98% retenti; 600 cycles @95% retention; 4000 cycles @81% retention","","250 cycles @0.2C (CE 99.8%); 1500 cycles @0.5C (98% retention); 600 cycles @1C (95% retention); 4000 cycles @3C, 60°C (81% retention, CE 99.96%)","250.0","High-energy ball milling of NaCl + TaCl5, 40 h; amorphization process.","[154]","68","Amorphous","Halide"
"Na0.5ZrCl4F0.5","ASSIB full cell","Na15Sn4 (with Na3PS4 interlayer)","Na3V2(PO4)3 (NVP)","Na+","Amorphous halide","F substitution","1.12e-4 / 25","0.000112","–","0.944","94.4","300 cycles @0.1C >800 h stable plating/stripping in symmetric cells","75.0","Ball milling of NaCl + ZrCl4 + ZrF4; amorphization by fluorination.","[155]","69","Amorphous","Halide"
"2.0-NFZC","ASSIB full cell","Na15Sn4 (with Na3PS4 interlayer)","Na3V2(PO4)3 (NVP)","Na+","Amorphous–nanocrystalline halide","F substitution","2.35e-4 / 25","0.000235","0.28","–","","Stable plating/stripping >800 h (symmetric cells, 0.1 mA cm-2); Full cell delivered stable cycling for 300 cycles at 0.1C with CE >99%.","200.0","NaF and ZrCl4 were ball-milled to prepare 2.0-NFZC. The resulting amorphous–nanocrystalline composite enabled robust Na+ transport and stability at high voltage.","[155]","70","Amorphous","Halide"
"Na2.25-xY0.25Zr0.75Cl6-x (x=1.625, 2.000)","ASSB full cell","Na15Sn4","NaCrO2","Na+","Halide (amorphous / nanocrystalline)","NaCl deficiency tuning","4.03e-4 (x=1.625), 1.2e-4 (x=2.000) / 25","0.000403","0.35 – 0.37","78–83%","78.0","500 cycles, CE ≈ 99.95%","500.0","Prepared by ball milling NaCl, YCl3, ZrCl4 under Ar with optimized Na deficiency. Cells exhibited stable cycling and high ICE (~96%).","[158]","71","Amorphous","Halide"
"Ce0.8Sm0.2O1.9/Na2CO3 (20 wt% Na2CO3)","Low-temperature SOFC (sandwich cell)","NiO + electrolyte","Lithiated NiO + electrolyte","O2-","Core–shell nanocomposite","Sm3+ doping + carbonate coating",">0.1 / >300","0.1","0.3","–","","Stable OCV ≈ 1.0 V; Max. power density 0.8 W/cm2 at 550 °C","1.0","Prepared by coprecipitation of SDC, mixed with Na2CO3, followed by drying, calcination, and hot pressing with NiO-based electrodes. Silver paste was applied as current collector for fuel cell testing.","[161]","72","Others","Others"
"PVDF-g-PAN + 34 wt% LiTFSI","Li-metal full cell","Li","NMC","Li+","Bicontinuous polymer nanostructure","–","5.8e-4 / 30","0.00058","0.21","–","",">200 cycles (0.1C); symmetric Li/Li stable >200 h","66.6667","Stable cycling at 0.1C with CE >99%; no short-circuit observed during Li plating/stripping.","[164]","73","Polymeric","Polymeric"
"SICP-EPN","Li-metal full cell","Li","NCM811","Li+","3D porous polymer + ether network","Sulfonated PVDF-HFP + PEGMEA polymer network with LiFSI/LiTFSI/LiNO3","3.8e-4 / 30","0.00038","–","~82%","82.0","250 cycles","250.0","Stable cycling with initial discharge capacity of 189 mAh/g at 0.5C, CE ≈ 99.7%; dendrite growth suppressed.","[165]","74","Polymeric","Polymeric"
"md-PVDF (2:8 PVDC:PVDF)","Symmetric Li|Li","Li","–","Li+","Polymer (PVDF)","PVDC doping + SN + LiTFSI","1.4e-3 / 25","0.0014","0.25","–","",">2000 h, 0.1 mA·cm⁻²","666.667","Stable polarization ~45 mV; CCD = 3.7 mA·cm⁻²; tLi⁺ = 0.54","[168]","75","Polymeric","Polymeric"
"md-PVDF (2:8 PVDC:PVDF)","Full cell","Li","LFP","Li+","Polymer (PVDF)","PVDC doping + SN + LiTFSI","1.4e-3 / 25","0.0014","0.25","0.975","97.5","500 cycles","500.0","LFP loading ~1.5–2 mg·cm⁻²; voltage 2.5–4.0 V","[168]","76","Polymeric","Polymeric"
"md-PVDF (2:8 PVDC:PVDF)","Full cell","Li","LFP","Li+","Polymer (PVDF)","PVDC doping + SN + LiTFSI","1.4e-3 / 25","0.0014","0.25","0.858","85.8","500 cycles,","500.0","Voltage 2.5–4.0 V","[168]","77","Polymeric","Polymeric"
"md-PVDF (2:8 PVDC:PVDF)","Full cell","Li","NCM811","Li+","Polymer (PVDF)","PVDC doping + SN + LiTFSI","1.4e-3 / 25","0.0014","0.25","0.825","82.5","80 cycles","80.0","Voltage 2.8–4.3 V; avg CE 99.5%","[168]","78","Polymeric","Polymeric"
"LG-SPE","Na-ion full cell","NTP (NaTi2(PO4)3)","NVP (Na3V2(PO4)3)","Na+","Natural polymer (lignin-based)","–","3.4e-4 / 25","0.00034","–","~82%","82.0","200 cycles","200.0","Full cell fabricated with LG-SPE separator between NVP cathode and NTP anode; stable cycling at RT with ~95 mAh/g initial capacity.","[169]","79","Polymeric","Polymeric"
"P(VdF-HFP) + SN + EMIMBF4 + NaBF4","Quasi-solid-state Na-ion supercapacitor","–","–","Na+","Gel polymer electrolyte","SN plasticizer + EMIMBF4 + NaBF4","8.72e-3 / 30","0.00872","–","~90%","90.0",">5000 cycles","5000.0","Symmetric device fabricated with activated carbon electrodes and GPE separator; showed ~168 F/g capacitance and wide ESW up to 3.5 V.","[170]","80","Polymeric","Polymeric"
"Li3InCl6 (water-mediated)","All-solid-state Li-ion battery (ASSLB)","Li-metal","NMC811","Li+","Halide (Li–In–Cl)","–","2.04e-3 / 25","0.00204","0.35","0.93","93.0","100 cycles","100.0","ASSLB assembled with Li metal anode, Li3InCl6 pellet electrolyte, and NMC811 cathode composite; pressed under Ar and cycled at RT.","[176]","81","Halide","Halide"
"Li6PS5Cl","Li/LTO half-cell","Li metal","Li4Ti5O12 (LTO)","Li⁺","Argyrodite (cubic)","–","3.4e-4 / RT","0.00034","0.399","–","","50 cycles (~110 mAh g-1 at 0.2C)","50.0","Electrolyte pressed into pellets in Ar glovebox; LTO cathode composite prepared (LTO/PVDF/Super P); Li foil as anode; tested at RT.","[188]","82","Argyrodite","Argyrodite"
"Li6PS5Cl·LiCl","Li/LTO half-cell","Li metal","Li4Ti5O12 (LTO)","Li⁺","Argyrodite composite","Excess LiCl doping","5.3e-4 / RT","0.00053","0.29","–","","50 cycles (~135 mAh g-1 at 0.2C)","50.0","Same procedure with Li6PS5Cl·LiCl pellets; tested 1–3 V window at RT.","[188]","83","Argyrodite","Argyrodite"
"Li₂.₃₇₅Sc₀.₃₇₅Zr₀.₆₂₅Cl₆ (LSZC)","All-Solid-State Battery (ASSB)","Li–In alloy (with Li₆PS₅Cl interlayer)","LiNi₀.₉₀Co₀.₀₅Mn₀.₀₅O₂ (Ni90) or LiNi₀.₈₀Co₀.₁₀Mn₀.₁₀O₂ (Ni80)","Li⁺","Halide (monoclinic)","Zr⁴⁺ substitution for Sc³⁺","2.2 mS·cm⁻¹ / 25 °C","0.0022","0.31","0.78","78.0","≈200 cycles (Ni90); up to 1000 cycles at 1C with 82.7% retention (Ni80)","200.0","Pelletized LSZC layer assembled between Li–In anode and Ni-rich cathode; Li₆PS₅Cl interlayer prevents SE reduction; cycled at 30 °C within 2.2–3.7 V (vs Li–In)","[189]","84","Halide","Halide"
"Li₂ZrCl₆ (LZC)","ASSB (TiS₂/LZC/LPSC/Li-In)","Li-In alloy (with LPSC interlayer)","TiS₂","Li⁺","Halide (hcp)","–","4.13 mS·cm⁻¹ / 25 °C","0.00413","0.424","43 % retention after 500 cycles @ 1 C","43.0","First Coulombic efficiency 89.78 %, discharge capacity 215 mAh·g⁻¹ at 0.1C; 43 % 500 cycles at 1C","89.78","Composite cathode with TiS₂:SE=70:30; LPSC layer between Li-In and SE; pressed at 240 MPa","[191]","85","Halide","Halide"
"ZrO₂–2Li₂ZrCl₆ (HNSE)","ASSB (Li-In||LCO) monolayer at 60 °C","Li-In alloy","LiCoO₂","Li⁺","Halide nanocomposite","Interfacial conduction","1.1 mS·cm⁻¹ / 30 °C","0.0011","0.31","0.68","68.0","ICE 91.8%, capacity retention 68.0% at 100th cycle (82.0 mAg⁻¹)","91.8","Mechanochemical as above; used as catholyte with LPSCl layer","[193]","86","Halide","Halide"
"ZrO₂–2Li₂ZrCl₅F (HNSE-F)","ASSB (Li-In||LCO) monolayer at 60 °C","Li-In alloy","LiCoO₂","Li⁺","Halide nanocomposite (fluorinated)","F-substitution plus interfacial conduction","0.49 mS·cm⁻¹ / 30 °C","0.00049","–","0.937","93.7","ICE 94.5%, capacity retention 93.7% at 100th cycle (82.0 mAg⁻¹)","94.5","Same mechanochemical fluorinated synthesis; compatible with LPSCl","[193]","87","Halide","Halide"
"ZrO₂–2Li₂ZrCl₅F (HNSE-F)","ASSB (Li-In||S-NCM88) at 30 °C, 400 mAg⁻¹","Li-In alloy","S-NCM88","Li⁺","Halide nanocomposite (fluorinated)","High-voltage stability up to 4.7 V (vs. Li/Li+)","0.49 mS·cm⁻¹ / 30 °C","0.00049","–","0.908","90.8","Capacity retention 90.8% after 1000 cycles at 400 mAg⁻¹ (long cycle life)","90.8","Same mechanochemical fluorinated synthesis; LPSCl monolayer used","[193]","88","Halide","Halide"
"Li₂.633Er₀.633Zr₀.367Cl₆","ASSB (LiCoO₂/chloride-SE|Li₃PS₄|Li₁₁Sn₆) at RT","Li₁₁Sn₆ with Li₃PS₄ additive","LiCoO₂ (bare, uncoated)","Li⁺","Halide (phase III)","Zr⁴⁺ substitution (max conductivity)","1.1×10⁻³ / 25 °C","0.0011","–","≈ 88 %","88.0",">200 cycles at 3.0–4.3 V, high CE >96%","200.0","Solid-state prepared chloride SE mixed 70:30 with LCO, 20 wt% Li₃PS₄ added to Li₁₁Sn₆ for counter electrode","[195]","89","Halide","Halide"
"Li₂.5Y₀.5Zr₀.5Cl₆","ASSB (LiCoO₂/chloride-SE|Li₃PS₄|Li₁₁Sn₆) at RT","Li₁₁Sn₆ with Li₃PS₄ additive","LiCoO₂","Li⁺","Halide (phase III, Y system)","Zr⁴⁺ substitution","1.4×10⁻³ / 25 °C","0.0014","0.33","≈ 93 %","93.0","Similar high CE, higher capacity with 15 wt% SE in cathode","15.0","Same solid-state synthesis; used as chloride SE in cathode composite","[195]","90","Halide","Halide"
"Li₇Ag₀.₁P₃S₁₁I₀.₁ (270 °C)","All-solid-state half-cell (In/Li₇Ag₀.₁P₃S₁₁I₀.₁/NCM 622/In at 1C)","Indium foil","LiNbO₃-coated NCM 622 (70:28:2 cathode composite)","Li⁺","Sulfide glass-ceramic","0.2 M AgI doping/mixing","1.35 mS·cm⁻¹ / 25 °C","0.00135","0.23","–","","76.25 mAh g⁻¹ first cycle; 45.7 mAh g⁻¹ at 10th cycle at 1C; wide window 5 V; Li/Li symmetric >100 h stable","25.4167","High-energy wet ball milling Li₂S+P₂S₅+AgI, dried 80 °C 12 h, sintered 270 °C 3 h; cathode composite pressed onto pellet","[197]","91","Amorphous","Amorphous"
"Li₂.₂ZrCl₅.₈S₀.₂","ASSB (Li-In||LiNi₀.₈Co₀.₁Mn₀.₁O₂) at RT","Li-In alloy","NCM811 (LiNi₀.₈Co₀.₁Mn₀.₁O₂) 70:30 composite with SE","Li⁺","Halide (trigonal)","0.2 S²⁻ substitution for Cl⁻","8.55×10⁻⁴ / 25 °C","0.000855","0.34","93 % retention after 100 cycles at 0.5C","93.0","175 mAh g⁻¹ initial capacity; 93 % retention after 100 cycles at 0.5C","175.0","Mechanochemical S-substituted Li₂ZrCl₆ as above; cathode composite pressed 300 MPa onto pellet; Li-In anode; assembled in Ar glovebox","[200]","92","Halide","Halide"
"Li₁₀P₃S₁₂Br (LPSBr)","ASSB (Li–In | SE | NMC111) at RT, 0.1C, 2.0–3.7 V vs Li–In","Li–In alloy","NMC111 (LiNbO₃-coated, composite 70:30:3 with SE:VGCF)","Li⁺","thio-LISICON II","–","1.7e-3 / 25","0.0017","0.288","–","","50 cycles","50.0","SE: ball-mill 500 rpm 15 h; heat 190 °C 3 h. Cathode: 10 mg composite on SE pellet; press 255 MPa, 10 min (RT). Attach Li–In; press 127 MPa, 5 min; assemble in Ar glovebox.","[201]","93","NASICON","Others"
"Li₁₀P₃S₁₂I (LPSI)","ASSB (Li–In | SE | NMC111) at RT, 0.1C, 2.0–3.7 V vs Li–In","Li–In alloy","NMC111 (LiNbO₃-coated, composite 70:30:3 with SE:VGCF)","Li⁺","thio-LISICON II","–","2.9e-3 / 25","0.0029","0.209","–","","50 cycles","50.0","SE: ball-mill 500 rpm 15 h; heat 190 °C 3 h. Cathode: 10 mg composite on SE pellet; press 255 MPa, 10 min (RT). Attach Li–In; press 127 MPa, 5 min; assemble in Ar glovebox.","[201]","94","NASICON","Others"
"Li₁₀P₃S₁₂Br₀.₆I₀.₄","ASSB (Li–In | SE | NMC111) at RT, 0.1C, 2.0–3.7 V vs Li–In","Li–In alloy","NMC111 (LiNbO₃-coated, composite 70:30:3 with SE:VGCF)","Li⁺","thio-LISICON II","Mixed-halide Br/I (x=0.4)","3.9e-3 / 25","0.0039","0.204","–","","50 cycles","50.0","SE: ball-mill 500 rpm 15 h; heat 190 °C 3 h. Cathode: 10 mg composite on SE pellet; press 255 MPa, 10 min (RT). Attach Li–In; press 127 MPa, 5 min; assemble in Ar glovebox.","[201]","95","NASICON","Others"
"Li₂.₇Y₀.₉Hf₀.₁Cl₆ (x=0.1)","All-solid-state Li-metal battery (Li-metal‖LCO) at RT, 0.1 C, 2.7–4.2 V","Li-metal foil","LiCoO₂ composite (SE + carbon)","Li⁺","Halide (trigonal)","10% Hf⁴⁺ substitution for Y³⁺","1.49×10⁻³ / 25 °C","0.00149","0.331","70 % after 100 cycles @ 0.1 C","70.0","120 mAh g⁻¹ initial; 93 % coulombic efficiency; 70 % capacity retention after 100 cycles at 0.1 C","120.0","Mechanochemical Hf-substituted Li₃YCl₆ (milling LiCl, YCl₃, HfCl₄ 550 rpm 50 h under Ar); pelletized; cathode composite pressed ~250–300 MPa onto SE pellet; Li-metal anode assembled in Ar glovebox","[202]","96","Halide","Halide"
"Li₃GdBr₆","ASSB (Li–In‖LiCoO₂) at RT, 0.1C","Li–In alloy","LiCoO₂ composite (SE + carbon)","Li⁺","Halide (orthorhombic)","Lanthanide replacement","5.2×10⁻³ / 25 °C","0.0052","0.28","90 %","90.0","140 mAh g⁻¹ initial capacity at 0.1C; 90 % retention after 50 cycles","140.0","Co-melting LiBr and GdBr₃, ball milling, pellet pressed ~250 MPa; cathode composite pressed onto pellet, Li–In anode attached in Ar glovebox","[204]","97","Halide","Halide"
"Li1.7Zr0.7Ta0.3Cl6","ASSB (Li-metal‖LCO) at RT, 0.05 C","Lithium metal foil (50 µm)","LiCoO₂ composite (SE + carbon) pressed on SE pellet","Li⁺","Halide (trigonal)","30 % Ta⁵⁺ substitution for Zr⁴⁺","1.42×10⁻³ / 25 °C","0.00142","0.29","–","","129.9 mAh g⁻¹ initial capacity at 0.05 C; stable over 100 cycles","129.9","Mechanochemical: LiCl, ZrCl₄, TaCl₅ (stoich) ball-milled 550 rpm 50 h under Ar; SE pellet pressed ~300 MPa; cathode composite pressed onto SE; Li-metal foil anode assembled in Ar glovebox","[205]","98","Halide","Halide"
"Li1.7Zr0.7Ta0.3Cl6","ASSB (Li-metal‖scNCM811) at RT, 1 C","Lithium metal foil (50 µm)","single-crystal NCM811 composite (SE + carbon) pressed on SE pellet","Li⁺","Halide (trigonal)","30 % Ta⁵⁺ substitution for Zr⁴⁺","1.42×10⁻³ / 25 °C","0.00142","0.29","85.7 %","85.7","85.7 % capacity retention after 600 cycles at 1 C","85.7","Same mechanochemical SE; cathode composite with scNCM811 pressed onto SE pellet; Li-metal foil anode; all assembled in Ar glovebox","[205]","99","Halide","Halide"
