"Formula (Chemical)","Battery Type","Anode","Cathode","Ion Type","Structure Type","Doping / and or GB Strategy","Conductivity σ (S·cm⁻¹) / Temp (°C)","Conductivity σ (S·cm⁻¹) / Temp (°C) normalized","Activation Energy Ea (eV)","Retention %","Retention % normalized","Cycle Life (N cycles or hours)","Cycle Life normalized (cycles)","Synthesis Method (3–5 lines)","Reference (with DOI)","_row_id","Structure Group_x","Structure Group_y"
"Li₃.₄ScCl₆.₄","ASSB (Li-metal‖LCO) at RT","Lithium metal foil","LiCoO₂ composite (SE + carbon)","Li⁺","Halide (trigonal)","Excess LiCl (site-occupation tuning)","2.10×10⁻³ / 25 °C","0.0021","0.3","92 %","92.0","Initial capacity ~135 mAh g⁻¹ at 0.1 C; 92 % retention after 100 cycles","135.0","Co-melting LiCl and ScCl₃ with LiCl excess x=0.4 at 400 °C under Ar; quenching; ball milling; pellet pressed ~300 MPa; cathode composite pressed onto SE pellet; Li-metal foil anode assembled in Ar glovebox","[206]","100","Halide","Halide"
"Li1.3Al0.3Ti1.65Zr0.05(PO4)3","ASSB (Li-metal‖LFP) at RT","Lithium metal foil","LiFePO₄ composite (SE + carbon)","Li⁺","NASICON","0.05 Zr⁴⁺ substitution","3.4×10⁻⁴ / 25 °C","0.00034","0.34","90 %","90.0","Initial capacity 148 mAh g⁻¹ at 0.1 C; 90 % retention after 100 cycles","148.0","Modified sol–gel Zr-doped NASICON as above; pellet pressed 300 MPa; cathode composite pressed onto SE pellet; Li-metal foil anode assembled in Ar glovebox","[209]","101","NASICON","NASICON"
"Li1.3Al0.3Ti1.65Zr0.05(PO4)3","ASSB (graphite‖NCM523) at RT","Graphite","NCM523 composite (SE + carbon)","Li⁺","NASICON","0.05 Zr⁴⁺ substitution","3.4×10⁻⁴ / 25 °C","0.00034","0.34","91 %","91.0","91 % capacity retention after 200 cycles at 0.5 C","91.0","Same SE; cathode composite with NCM523 pressed onto SE pellet; graphite anode assembled in Ar glovebox","[209]","102","NASICON","NASICON"
"Na₀.₉₇K₀.₀₃Ti₁.₉₅Al₀.₀₅(PO₄)₂.₉₅(SiO₄)₀.₀₅/C","Half-cell (Na-metal‖NTP-KAS) with liquid electrolyte NaPF₆ (EC/DEC+FEC)","Sodium metal","NTP-KAS (carbon-coated) electrode","Na⁺","NASICON-type","Tri-site co-doping + C coating","–","","–","96.49% retention after 500 cycles 92.27% retention after 3000 cycles","96.49","Initial capacity 129.3 mAh g⁻¹ at 10 mA g⁻¹; coulombic efficiency 95.45%; 96.49% retention after 500 cycles at 0.1 A g⁻¹; 92.27% retention after 3000 cycles at 1.0 A g⁻¹","129.3","Sol–gel NTP-KAS powder as above, mixed with conductive carbon, coated on Cu foil, assembled with Na metal counter electrode and glass fiber separator in Ar glovebox","[211]","103","NASICON","NASICON"
"Na₃Co₂/₃Ti₂/₃V₂/₃(PO₄)₃/C/rGO (NCTVP)","Half-cell (Na-metal‖NCTVP) in 1 M NaClO₄ (EC:DEC:FEC 45:45:10)","Sodium metal","NCTVP (carbon-coated + rGO)","Na⁺","NASICON-type","Co²⁺ substitution + rGO additive","–","","–","retention 87.4 % after 100 cycles, retention 83.3 % after 500 cycles","87.4","Initial capacity 163.8 mAh g⁻¹ at 20 mA g⁻¹; energy density 432 Wh kg⁻¹; retention 87.4 % after 100 cycles at 50 mA g⁻¹; retention 83.3 % after 500 cycles at 200 mA g⁻¹","163.8","Sol–gel NCTVP powder as above, mixed with conductive carbon/rGO, coated on Al foil, assembled with Na metal counter electrode and glass fiber separator in Ar glovebox","[212]","104","NASICON","NASICON"
"Na₃Co₂/₃Ti₂/₃V₂/₃(PO₄)₃/C/rGO (NCTVP)","Full cell (Hard Carbon‖NCTVP) in 1 M NaClO₄ (EC:DEC:FEC 45:45:10)","Hard carbon","NCTVP cathode","Na⁺","NASICON-type","Co²⁺ substitution + rGO additive","–","","–","91–92 % after 100 cycles @ 50","91.0","Energy density 359 Wh kg⁻¹; stable performance over 100 cycles at 50 mA g⁻¹ with coulombic efficiency >99 %","359.0","Same SE; cathode composite with NCTVP pressed onto Al foil; hard carbon anode assembled in Ar glovebox","[212]","105","NASICON","NASICON"
"Na₃.₆VMn₀.₉W₀.₁(PO₄)₃/C (VMW-0.1)","Half-cell (Na-metal‖VMW-0.1) in 1 M NaClO₄ (EC/DEC:FEC)","Sodium metal","VMW-0.1 carbon-coated electrode","Na⁺","NASICON-type","0.1 W⁶⁺ substitution for Mn²⁺","4.27×10⁻³ (electronic) / RT","0.00427","–","74.9 %","74.9","Capacity 74.7 mAh g⁻¹ at 100 C; 74.9 % retention after 10 000 cycles at 20 C (0.00189 % per cycle fade)","74.7","Sol–gel VMW-0.1 powder as above, mixed with conductive carbon, coated on Al foil, assembled with Na metal counter electrode and glass fiber separator in Ar glovebox","[213]","106","NASICON","NASICON"
"Na₃.₆VMn₀.₉W₀.₁(PO₄)₃/C (VMW-0.1)","Full cell (Hard Carbon‖VMW-0.1) in 1 M NaClO₄ (EC/DEC:FEC)","Hard carbon","VMW-0.1 cathode","Na⁺","NASICON-type","0.1 W⁶⁺ substitution","4.27×10⁻³ (electronic) / RT","0.00427","–","80.5 %","80.5","Initial capacity 89.27 mAh g⁻¹ at 0.2 C; 73.7 mAh g⁻¹ after 200 cycles at 1 C (80.5 % retention)","89.27","Same SE; cathode composite with VMW-0.1 pressed onto Al foil; hard carbon anode assembled in Ar glovebox","[213]","107","NASICON","NASICON"
"Li₂.₁Zr₀.₈Dy₀.₁₅Ta₀.₀₅Cl₆ (LZDTC)","Full cell (Li-In‖LGPS-LZDTC/NCM811)","Li-In alloy","NCM811 composite with LGPS-LZDTC SSE","Li⁺","Halide (trigonal)","Rare earth Dy³⁺ doping + Ta⁵⁺ substitution","1.67×10⁻³ / 25 °C","0.00167","0.272","74 %","74.0","Initial capacity 158 mAh g⁻¹ at 0.1 C; 117 mAh g⁻¹ after 500 cycles at 0.5 C (74 % retention)","158.0","LZDTC powder as above pressed into pellet (300 MPa), sandwiched with LGPS and NCM811 cathode; Li-In alloy as anode assembled in Ar glovebox","[214]","108","Halide","Halide"
"HELa0.5","Symmetric Li | HELa0.5 | Li","Lithium metal","Lithium metal (symmetric)","Li⁺","Halide (amorphous–crystalline)","Multiple-cation (Ta, Zr, Al, Ca) doped LaCl₃-based system","0.82×10⁻³ / 25 °C","0.00082","0.34","≈ 100 %","100.0","Stable >4000 h at 4 mA·cm⁻²; CCD up to 12 mA·cm⁻²","1333.33","Powder from high-energy ball milling (LiCl, LaCl₃, TaCl₅, ZrCl₄, AlCl₃, CaCl₂) pressed as pellet; symmetric Li|SE|Li assembled in Ar glovebox.","[215]","109","Amorphous","Halide"
"HELa0.5","Full cell (Li–In ‖ LCO)","Li–In alloy","LiCoO₂ composite cathode","Li⁺","Halide (amorphous–crystalline)","Multiple-cation (Ta, Zr, Al, Ca) doped LaCl₃-based system","0.82×10⁻³ / 25 °C","0.00082","0.34","0.842","84.2","159 mAh·g⁻¹ at 0.1 C; 84.2% retention after 640 cycles at 0.5 C","159.0","HELa0.5 powder (ball-milled mixture above) pressed as separator/electrolyte; LCO composite laminated on SE; Li–In counter electrode; assembly in Ar glovebox.","[215]","110","Amorphous","Halide"
"LPBiSClF₀.₀₆","Symmetric cell (Li|SE|Li)","Lithium metal","Lithium metal (symmetric)","Li⁺","Cubic argyrodite","Bi + F dual-doping","5.37 mS·cm⁻¹ / RT","0.00537","0.28","≈ 100 %","100.0","CCD=2.1 mA·cm⁻²; stable Li plating/stripping over 200 h at 0.5 mA·cm⁻² and 0.5 mAh·cm⁻² with ~20 mV overpotential","0.7","Same SE pellet (100 mg) pressed 380 MPa; Li foils attached both sides at 60 MPa in Ar glovebox to form symmetric cell","[219]","111","Argyrodite","Argyrodite"
"LPBiSClF₀.₀₆","Full ASSLMB (LCO@LNO/SE/Li)","Lithium metal","LiCoO₂@LiNbO₃ composite cathode (LCO@LNO)","Li⁺","Cubic argyrodite","Bi + F dual-doping","5.37 mS·cm⁻¹ / RT","0.00537","0.28","0.784","78.4","168.19 mAh·g⁻¹ initial, 78.4% retention after 100 cycles at 0.2C","168.19","Composite cathode (LCO@LNO:SE:VGCF=70:28:2) on SE pellet (pressed 380 MPa); Li foil attached other side at 60 MPa","[219]","112","Argyrodite","Argyrodite"
"Na₃V₂(PO₄)₃ (NVP)","Symmetric cell (NVP as protective layer on Zn foil)","NVP@Zn (Zn foil coated with NVP)","NVP@Zn (Zn foil coated with NVP)","Zn²⁺","NASICON NVP","–","–","","–","–","","Stable 500 h at 0.5 mA cm⁻² (0.25 mAh cm⁻²), 300 h at 2 & 5 mA cm⁻² with small hysteresis ~32 mV; lower corrosion current (1.27 mA cm⁻² vs 40.96 mA cm⁻² bare Zn)","166.667","Same sol–gel NVP synthesis and coating on Zn foil; symmetric cell assembled with glass fiber separator and 2 m ZnSO₄+0.1 m MnSO₄ electrolyte","[224]","113","NASICON","NASICON"
"Na₃V₂(PO₄)₃ (NVP)","Full AZIB (NVP as protective layer on Zn foil vs α-MnO₂ cathode)","NVP@Zn","α-MnO₂ (hydrothermal nanorods)","Zn²⁺","NASICON NVP protective layer","–","–","","–","0.746","74.6","Specific discharge capacity up to 168 mAh g⁻¹ at 1 A g⁻¹, 74.6% retention after 1000 cycles; at 0.3 A g⁻¹ up to 220 mAh g⁻¹ (vs 100 mAh g⁻¹ for bare Zn); lower charge transfer resistance (148 Ω vs 628 Ω)","168.0","α-MnO₂ cathode: hydrothermal; slurry (α-MnO₂:PVDF:SuperP=7:2:1) coated on steel mesh, dried; coin cell CR2016 assembled with glass fiber separator and electrolyte 2 m ZnSO₄+0.1 m MnSO₄","[224]","114","NASICON","NASICON"
"P:Si=6 glass (75Li₂S–25P₂S₅ + 40 mol% LiI + SiS₂)","Symmetric cell","Li","Li","Li⁺","Glassy sulfide","LiI doping + SiS₂ substitution","2.21×10⁻³ / 25 °C","0.00221","0.253","–","","Stable 8000 h @ 0.1 mA cm⁻²; 1500 h @ 1 mA cm⁻²; CCD up to 1.2 mA cm⁻²","2666.67","Cold-pressed at 300 MPa, Li foil pressed on both sides; tested at 25 °C","[225]","115","Amorphous","Amorphous"
"P:Si=6 glass","Full cell","Li metal (100 µm foil)","NCM83125","Li⁺","Glassy sulfide","LiI+Si doped","2.21×10⁻³ / 25 °C","0.00221","0.253","0.824","82.4","82.4% retention after 500 cycles @ 0.25 mA cm⁻² (0.2C)","82.4","NCM83125:Li₅.₄PS₄.₄Cl₁.₆ = 7:3 composite cathode; full cell assembled with 300 MPa pressing","[225]","116","Amorphous","Amorphous"
"Composite electrolyte (C:G=7, Li₅.₄PS₄.₄Cl₁.₆ + 12.5 wt% P:Si=6 glass)","Symmetric cell","Li","Li","Li⁺","Composite (argyrodite+glass)","Glass filler","~6.0×10⁻³ / 25 °C","0.006","–","–","","Stable 3000 h @ 1 mA cm⁻², 1 mAh cm⁻²; 900 h @ 1 mA cm⁻², 3 mAh cm⁻²; CCD up to 2.9 mA cm⁻²","1000.0","Ball-milled Li₅.₄PS₄.₄Cl₁.₆ with 12.5 wt% P:Si=6 glass (110 rpm, 1 h)","[225]","117","Argyrodite","Amorphous"
"Composite electrolyte (C:G=7)","Full cell","Li","NCM83125","Li⁺","Composite (argyrodite+glass)","–","~6.0×10⁻³ / 25 °C","0.006","–","0.824","82.4","82.4% retention after 500 cycles @ 0.25 mA cm⁻²","82.4","Li metal foil + C:G=7 electrolyte pellet (360 MPa) + composite cathode (NCM83125:Li₅.₄PS₄.₄Cl₁.₆ = 7:3)","[225]","118","Argyrodite","Amorphous"
"Li₃InCl₄.₈F₁.₂","ASSLB (high-voltage)","Li metal (or Li–In, per setup)","High-voltage layered oxide (per paper)","Li⁺","Halide SE + layered oxide composite","F⁻ substitution (dual-halogen)","5.1e-4 / 25","0.00051","–","–","","–","","SE prepared as above; composite cathode with active oxide + SE; pressed pellets; assembled under dry atmosphere.","[229]","119","Halide","Halide"
"Li₅.₅PS₄.₅Cl₁.₅","All-solid-state Li-metal battery","Li metal","High-loading NCM cathode composite","Li⁺","Sulfide SE + layered oxide composite","Size-controlled argyrodite particles","4.98e-3 / 25","0.00498","–","–","","Demonstrated high-rate and long-cycle stability (>500 cycles at 0.5C); details in article","500.0","Wet-chemical synthesized Li₅.₅PS₄.₅Cl₁.₅ SE used as separator and in composite cathode; pressed under dry atmosphere.","[231]","120","Others","Others"
"PSE1 (PTU1 + LiClO₄)","All-solid-state full cell","Li metal","LiFePO₄ (LFP)","Li⁺","Polymer electrolyte","LiClO₄-doped PTU1","1.23e-4 / 60","0.000123","0.28","~100 % after 100 cycles @ 60 °C","100.0","up to 100 cycles @ 60 °C","100.0","Membrane PSE1 between Li and LFP; coin cell assembled; tested at 60 °C","[257]","121","Polymeric","Polymeric"
"PSE2 (PTU2 + LiClO₄)","All-solid-state full cell","Li metal","LiFePO₄ (LFP)","Li⁺","Polymer electrolyte","LiClO₄-doped PTU2","1.45e-4 / 60","0.000145","0.27","~100 % after 100 cycles @ 60 °C","100.0","up to 100 cycles @ 60 °C","100.0","Membrane PSE2 between Li and LFP; coin cell assembled; tested at 60 °C","[257]","122","Polymeric","Polymeric"
"PSE3 (PTU3 + LiClO₄)","All-solid-state full cell","Li metal","LiFePO₄ (LFP)","Li⁺","Polymer electrolyte","LiClO₄-doped PTU3","1.62e-4 / 60","0.000162","0.25","~100 % after 100 cycles @ 60 °C","100.0","up to 100 cycles @ 60 °C","100.0","Membrane PSE3 between Li and LFP; coin cell assembled; tested at 60 °C","[257]","123","Polymeric","Polymeric"
"CSE (PEO-LiTFSI + Li-HA-F)","Symmetric cell","Li metal","Li metal","Li⁺","Polymer composite","PEO-LiTFSI matrix reinforced with Li-HA-F","4.0e-4 / 30 (exp.)","0.0004","0.23","–","","Stable Li|Li plating/stripping >2000 h @0.2 mA cm⁻², 30 °C","666.667","Membrane sandwiched between Li electrodes; test in coin cell","[258]","124","Polymeric","Polymeric"
"CSE (PEO-LiTFSI + Li-HA-F)","All-solid-state full cell","Li metal","LiFePO₄ (LFP)","Li⁺","Polymer composite","same as above","4.0e-4 / 30 (exp.)","0.0004","0.23",">90%","90.0","~100 cycles @0.5 C, 30 °C (capacity retention >90%)","100.0","Assemble Li|CSE|LFP coin cell; test at 30 °C","[258]","125","Polymeric","Polymeric"
"CSE (PEO-LiTFSI + Li-HA-F)","All-solid-state full cell","Li metal","NCM811","Li⁺","Polymer composite","same as above","4.0e-4 / 30 (exp.)","0.0004","0.23",">85%","85.0","~80 cycles @0.3 C, 30 °C (capacity retention >85%)","80.0","Assemble Li|CSE|NCM811 coin cell; test at 30 °C","[258]","126","Polymeric","Polymeric"
"TDCT","Symmetric cell","Li metal","Li metal","Li⁺","Polymer composite with superionic filler","PVDF-LiTFSI matrix reinforced with Li-NC","2.5e-4 / 30 (exp.)","0.00025","0.146","–","","Stable Li|Li plating/stripping ~4000 h @0.2 mA cm⁻², 30 °C","1333.33","Membrane sandwiched between Li electrodes; test in coin cell","[259]","127","Polymeric","Polymeric"
"TDCT","All-solid-state full cell","Li metal","LiFePO₄ (LFP)","Li⁺","Polymer composite with superionic filler","same as above","2.5e-4 / 30 (exp.)","0.00025","0.146",">80%","80.0","~760 cycles @0.5 C, 30 °C (capacity retention >80%)","760.0","Assemble Li|IE-LFP|TDCT coin cell; test at 30 °C","[259]","128","Polymeric","Polymeric"
"TDCT","All-solid-state full cell","Li metal","NCM523","Li⁺","Polymer composite with superionic filler","same as above","2.5e-4 / 30 (exp.)","0.00025","0.146","–","",">500 cycles @0.3 C, 30 °C","500.0","Same process with NCM523 cathode","[259]","129","Polymeric","Polymeric"
"TDCT","All-solid-state full cell","Li metal","LNCMO","Li⁺","Polymer composite with superionic filler","same as above","2.5e-4 / 30 (exp.)","0.00025","0.146","–","",">300 cycles @0.3 C, 30 °C","300.0","Same process with LNCMO cathode","[259]","130","Polymeric","Polymeric"
"TDCT","Pouch cell demo","Li metal","LFP","Li⁺","Polymer composite with superionic filler","same as above","2.5e-4 / 30 (exp.)","0.00025","0.146","–","","LED lighting under bending","","TDCT membrane used as electrolyte in flexible pouch cell; LED lighting demo","[259]","131","Polymeric","Polymeric"
"c-Na₃PS₄","All-solid-state Na-ion battery","Na–Sn alloy","TiS₂","Na⁺","Thiophosphate (cubic)","–","2.2e-4 / 25 (exp.)","0.00022","0.39","0.82","82.0","Capacity ~198 mAh g⁻¹ @0.06C; retention 82% after 100 cycles @30 °C","198.0","Pellet of c-Na₃PS₄ as separator/electrolyte in Na–Sn/TiS₂ cell","[260]","132","Others","Others"
"Na₂.₇₃₀Ca₀.₁₃₅PS₄","All-solid-state Na-ion battery","Na–Sn alloy","TiS₂","Na⁺","Thiophosphate (cubic)","Ca²⁺ substitution on Na-site","9.4e-4 / 25 (exp.)","0.00094","0.36","0.91","91.0","Capacity ~198 mAh g⁻¹ @0.06C; retention 91% after 100 cycles @30 °C","198.0","Pellet of Ca-doped c-Na₃PS₄ as separator/electrolyte in Na–Sn/TiS₂ cell","[260]","133","Others","Others"
"Na₃SbS₃Se","All-solid-state Na-ion battery","Na metal","FeS₂","Na⁺","Thiophosphate-type chalcogenide","Partial S→Se substitution","3.75e-4 / 25 (exp.)","0.000375","0.21","–","","Capacity 105 mAh g⁻¹ after 600 cycles @0.5 C, 25 °C","105.0","Pressed pellet of Na₃SbS₃Se as SE between Na and FeS₂ electrodes","[261]","134","Others","Others"
"Na₃SbS₂Se₂","All-solid-state Na-ion battery","Na metal","FeS₂","Na⁺","Thiophosphate-type chalcogenide","Higher Se substitution","2.80e-4 / 25 (exp.)","0.00028","0.19","–","","Capacity 92 mAh g⁻¹ after 300 cycles @0.5 C, 25 °C","92.0","Same process with Na₃SbS₂Se₂ SE","[261]","135","Others","Others"
"Li₃InCl₆","All-solid-state Li-ion battery","Li metal","LiNi₀.₈Co₀.₁Mn₀.₁O₂ (NCM811) composite with different binders (PMMA, EC, SBR, NBR)","Li⁺","Halide (Li₃InCl₆)","–","9.8e-4 / 25 (exp.)","0.00098","–","–","","Cells assembled with Li₃InCl₆ SE and NCM811 composite cathodes; up to ~100 cycles at room temperature with binder-dependent performance","3.0","Slurry-coated NCM811 composite cathode with binder; pressed with Li₃InCl₆ separator; Li metal anode","[263]","136","Halide","Halide"
"Li₇P₂S₈I","Symmetric cell","Li metal","Li metal","Li⁺","New iodide-based sulfide (Pnma)","Incorporation of LiI into Li₃PS₄ lattice","5.8e-4 / 25 (DC polarization, similar to 6.3e-4 AC)","0.00058","–","–","",">800 cycles with overlapping polarization curves at 0.2 mA cm⁻², ambient temperature","800.0","Pressed dense Li₇P₂S₈I membrane between Li electrodes; test at ambient conditions","[264]","137","Halide","Halide"
"0.1NaI·0.9Na₃SbS₄","All-solid-state Na-ion battery","Na₃Sn alloy (counter electrode)","FeS₂","Na⁺","Glass-ceramic sulfide","I⁻ incorporation (NaI)","0.74e-3 / 30","0.00074","~0.2–0.3","–","","258 mAh g⁻¹ reversible capacity at 30 °C (20 wt% SE coating); stable cycling shown at 50–150 mA cm⁻²","258.0","MeOH-solution coating of FeS₂ with 0.1NaI·0.9Na₃SbS₄; annealed 200 °C; cell pressed with Na₃PS₄ separator and Na₃Sn alloy anode","[265]","138","Amorphous","Amorphous"
"0.7Li(CB₉H₁₀)–0.3Li(CB₁₁H₁₂)","All-solid-state Li–S battery","Li metal","S–C composite","Li⁺","Complex hydride lithium superionic conductor","–","6.7e-3 / 25 (exp.)","0.0067","0.29","–","",">1500 mAh g⁻¹ initial capacity; high-rate capability and stable cycling (energy density >2500 Wh kg⁻¹) at room temperature","1500.0","Membrane of hydride SE sandwiched between Li anode and S–C cathode; cell assembled under Ar","[267]","139","Others","Others"
"Na₃PS₄ glass-ceramic (cubic)","All-solid-state Na-ion battery","Na–Sn alloy (counter/reference)","TiS₂","Na⁺","Sulfide glass-ceramic (cubic Na₃PS₄)","–","2.0e-4 / 25 (exp.)","0.0002","0.27","–","","~90 mAh g⁻¹ capacity of TiS₂; stable for 10 cycles at 25 °C, 0.013 mA cm⁻²; cell voltage ≈1.6 V","90.0","Three-layered pellet Na–Sn/Na₃PS₄/TiS₂ pressed at 360 MPa; assembled in Ar glovebox","[268]","140","Amorphous","Amorphous"
"3LiCl–GaF₃ (as catholyte)","All-solid-state Li-ion battery","Li metal","NCM111 (with LLZTO separator)","Li⁺","Pliable halide–fluoride glass electrolyte","–","3.6e-3 / 25 (exp.)","0.0036","0.25","0.45","45.0","Initial areal capacity 2.84 mAh cm⁻²; retention 45% after 100 cycles at RT; improved to >70% with Li₂CO₃-B coating","2.84","LLZTO pellet separator; 3LiCl–GaF₃ as catholyte layer on NCM111; Li metal anode","[269]","141","Halide","Amorphous"
