"Formula (Chemical)","Ion Type","Structure Type","Cycle Life (N cycles or hours)","Retention %"
"Li0.388Ta0.238La0.475Cl3","Li+","UCl3-type LaCl3 lattice","100 cycles",""
"β-Li3N (vacancy-rich)","Li+","β-phase","4000 hours",""
"β-Li3N (vacancy-rich)","Li+","β-phase","5000 cycles",""
"β-Li3N (vacancy-rich)","Li+","β-phase","3500 cycles",""
"Li7La3Zr2O12-PEO (LiClO4) composite","Li+","Garnet-polymer composite","61",""
"Li9.54Si1.74P1.44S11.7Cl0.3","Li+","LGPS-type","500 cycles",""
"Li9.6P3S12","Li+","LGPS-type","90 cycles",""
"Li10GeP2S12","Li+","LGPS-type","-",""
"Li6PS5Cl","Li+","Argyrodite (cubic)","-",""
"Li10GeP2S12","Li+","Thio-LISICON tetragonal","120 cycles",""
"K2.92Sb0.92W0.08S4","K+","Vacancy-rich sulfide","40 cycles",""
"Li3YCl4.5Br1.5","Li+","Halide, P3m1","2.52",""
"Li3YCl4.5Br1.5","Li+","Halide, P3m1","2.52",""
"Li6PS5Cl (hc-LPSCl_30, hc-LPSCl_BM)","Li+","Argyrodite","400 cycles",""
"Li21Ge8P3S34","Li+","Novel orthorhombic slab type","8 cycles",""
"Li2.1Zr0.95Cu0.05Cl4.4O0.8","Li+","Halide (Oxychloride, amorphous)","1000 cycles",""
"Li7-x(GeSi)(1-x)/2SbxS5I","Li+","Argyrodite","550 cycles",""
"Li3.6In7S11.8Cl","Li+","Sulfide (Spinel-type)","120 cycles",""
"Li1.625Al0.375Zr0.625Cl5.25","Li+","Halide","600 cycles",""
"Li2ZrCl6 (control)","Li+","Halide","273",""
"EG-TiO2 + LiTFSI","Li+","Surface-chemisorbed oxide nanosheets","200 cycles",""
"Na3Zr2Si2PO12 (NZSP)","Na+","NASICON","400 hours",""
"Na3.20Zr1.90Zn0.10Si2PO12","Na+","NASICON","1800 hours",""
"Na3.10Zr1.90Al0.10Si2PO12","Na+","NASICON","570 hours",""
"Na3.20Zr1.90Zn0.10Si2PO12","Na+","NASICON","1800 cycles",""
"NaTi2(PO4)3 (NTP-2 VO-rich)","Na+","NASICON","300 cycles",""
"NaTi2(PO4)3 (NTP-2 VO-rich)","Na+","NASICON","250 cycles",""
"Na[(CB8H9)0.04(CB9H10)0.96] (s6)","Na+","Closo-carbaborate","50 cycles",""
"Na3V2(PO4)3-coated NFM (NFM@5%NVP)","Na+","NASICON","500 cycles",""
"Na3P (NaP5 CSA)","Na+","-","7000 hours",""
"Na3P (NaP5 CSA)","Na+","NASICON (electrolyte: NZMSP)","15 cycles",""
"Cu3.21Bi4.79S9","Na+","Superionic sulfide","325.5 cycles",""
"Cu3.21Bi4.79S9","Na+","NASICON (cathode)","81 cycles",""
"Fe-NiSe2/CoSe2@rGO","Li+","Metal selenide heterostructure","1000 cycles",""
"Fe-NiSe2/CoSe2@rGO","Na+","Metal selenide heterostructure","1000 cycles",""
"Fe-NiSe2/CoSe2@rGO","Li+","Metal selenide heterostructure","50 cycles",""
"Fe-NiSe2/CoSe2@rGO","Na+","Metal selenide heterostructure","50 cycles",""
"Li1.3Al0.3Ti1.7(PO4)3 (LATP, bare)","Li+","NASICON","200 hours",""
"LATP + 10 nm Al2O3 coating","Li+","NASICON","200 hours",""
"LATP + 10 nm Al2O3 + 50 nm Ag coating","Li+","NASICON","200 hours",""
"Li2OHCl (pellet)","Li+","Anti-perovskite (orthorhombic/monoclinic)","80 hours",""
"Li2OHCl-g-PSU","Li+","Anti-perovskite/polymer composite","60 hours",""
"Li2OHCl-g-PAI","Li+","Anti-perovskite/polymer composite","10",""
"Li5.5PS4.5Cl1.5","Li+","Argyrodite (cubic)","5000 hours",""
"Li5.5PS4.5Cl1.5","Li+","Argyrodite","100 cycles",""
"Li3PS4·2LiBH4·0.5LiCl (x=0.5)","Li+","Argyrodite (BH4-/Cl-)","300 cycles",""
"Li6.1P0.95Ga0.05S5Cl (LPSC-0.05)","Li+","Argyrodite","2700 hours",""
"Li6.1P0.95Ga0.05S5Cl (LPSC-0.05)","Li+","Argyrodite","25 cycles",""
"Li9.9SnP2S11.9Br0.1 (LSPSBr)","Li+","Sulfide","100 cycles",""
"Li9.9SnP2S10.9Br0.1O1.0 (LSPSBrO1.0)","Li+","Sulfide (O-doped)","100 cycles",""
"Li9.9SnP2S10.9Br0.1O1.0 (LSPSBrO1.0)","Li+","Sulfide/Halide dual-layer","100 cycles",""
"LiPSClBr vs. O-LiPSClBr","Li+","Argyrodite","87.4",""
"Li6.333Ge0.333As0.667S5I","Li+","Argyrodite","40 cycles",""
"Li5.5AsS4.5Br1.5","Li+","Argyrodite","100 cycles",""
"Li6PS5Cl (CDC, This work-1)","Li+","Argyrodite","50 cycles",""
"Li6PS5Cl (CDC, scale-up)","Li+","Argyrodite","1000 cycles",""
"Li6PS5Cl (CDC film)","Li+","Argyrodite","50 cycles",""
"Li3ZrCl4O1.5","Li+","Amorphous oxyhalide","300 cycles",""
"Li3ZrCl4O1.5","Li+","Amorphous oxyhalide","240 cycles",""
"50AgI-37.5Ag2O-12.5B2O3 (SISOBO)","Ag+","Amorphous SIC","4.8",""
"50AgI-25Ag2O-25CrO3 (SISOCO)","Ag+","Amorphous SIC","6.8",""
"50AgI-33.5Ag2O-16.5V2O5 (SISOVO)","Ag+","Amorphous SIC","3.2",""
"50AgI-25Ag2O-25CrO3 (50SISOCO)","Ag+","Amorphous SIC","6.8",""
"Li3PS4-xLiBr (x=0-1.5)","Li+","Amorphous glass","0.38",""
"Na3PS4","Na+","Sulfide (crystalline)","Short circuit",""
"95(0.75Na2S·0.25P2S5)·5Na2SO3","Na+","Amorphous oxysulfide","300 hours",""
"95(0.75Na2S·0.25P2S5)·5Na2SO4","Na+","Amorphous oxysulfide","300 hours",""
"95(0.75Na2S·0.25P2S5)·5Na3PO4","Na+","Amorphous oxysulfide","300 hours",""
"95(0.75Na2S·0.25P2S5)·5Na3PO4","Na+","Amorphous oxysulfide","10 cycles",""
"NaTaCl6 (amorphous)","Na+","Amorphous halide","250 cycles",""
"Na0.5ZrCl4F0.5","Na+","Amorphous halide","300 hours",""
"2.0-NFZC","Na+","Amorphous-nanocrystalline halide","800 hours",""
"Na2.25-xY0.25Zr0.75Cl6-x (x=1.625, 2.000)","Na+","Halide (amorphous / nanocrystalline)","500 cycles",""
"Ce0.8Sm0.2O1.9/Na2CO3 (20 wt% Na2CO3)","O2-","Core-shell nanocomposite","1.0",""
"PVDF-g-PAN + 34 wt% LiTFSI","Li+","Bicontinuous polymer nanostructure","200 hours",""
"SICP-EPN","Li+","3D porous polymer + ether network","250 cycles",""
"md-PVDF (2:8 PVDC:PVDF)","Li+","Polymer (PVDF)","2000 hours",""
"md-PVDF (2:8 PVDC:PVDF)","Li+","Polymer (PVDF)","500 cycles",""
"md-PVDF (2:8 PVDC:PVDF)","Li+","Polymer (PVDF)","500 cycles",""
"md-PVDF (2:8 PVDC:PVDF)","Li+","Polymer (PVDF)","80 cycles",""
"LG-SPE","Na+","Natural polymer (lignin-based)","200 cycles",""
"P(VdF-HFP) + SN + EMIMBF4 + NaBF4","Na+","Gel polymer electrolyte","5000 cycles",""
"Li3InCl6 (water-mediated)","Li+","Halide (Li-In-Cl)","100 cycles",""
"Li6PS5Cl","Li+","Argyrodite (cubic)","50 cycles",""
"Li6PS5Cl·LiCl","Li+","Argyrodite composite","50 cycles",""
"Li2.375Sc0.375Zr0.625Cl6 (LSZC)","Li+","Halide (monoclinic)","200 cycles",""
"Li2ZrCl6 (LZC)","Li+","Halide (hcp)","89.78 cycles",""
"ZrO2-2Li2ZrCl6 (HNSE)","Li+","Halide nanocomposite","91.8 cycles",""
"ZrO2-2Li2ZrCl5F (HNSE-F)","Li+","Halide nanocomposite (fluorinated)","94.5 cycles",""
"ZrO2-2Li2ZrCl5F (HNSE-F)","Li+","Halide nanocomposite (fluorinated)","90.8 cycles",""
"Li2.633Er0.633Zr0.367Cl6","Li+","Halide (phase III)","200 cycles",""
"Li2.5Y0.5Zr0.5Cl6","Li+","Halide (phase III, Y system)","15",""
"Li7Ag0.1P3S11I0.1 (270 °C)","Li+","Sulfide glass-ceramic","76.25 hours",""
"Li2.2ZrCl5.8S0.2","Li+","Halide (trigonal)","175 cycles",""
"Li10P3S12Br (LPSBr)","Li+","thio-LISICON II","50 cycles",""
"Li10P3S12I (LPSI)","Li+","thio-LISICON II","50 cycles",""
"Li10P3S12Br0.6I0.4","Li+","thio-LISICON II","50 cycles",""
"Li2.7Y0.9Hf0.1Cl6 (x=0.1)","Li+","Halide (trigonal)","120 cycles",""
"Li3GdBr6","Li+","Halide (orthorhombic)","140 cycles",""
"Li1.7Zr0.7Ta0.3Cl6","Li+","Halide (trigonal)","129.9 cycles",""
"Li1.7Zr0.7Ta0.3Cl6","Li+","Halide (trigonal)","85.7 cycles",""
"Li3.4ScCl6.4","Li+","Halide (trigonal)","135 cycles",""
"Li1.3Al0.3Ti1.65Zr0.05(PO4)3","Li+","NASICON","148 cycles",""
"Li1.3Al0.3Ti1.65Zr0.05(PO4)3","Li+","NASICON","91 cycles",""
"Na0.97K0.03Ti1.95Al0.05(PO4)2.95(SiO4)0.05/C","Na+","NASICON-type","129.3 cycles",""
"Na3Co2/3Ti2/3V2/3(PO4)3/C/rGO (NCTVP)","Na+","NASICON-type","163.8 cycles",""
"Na3Co2/3Ti2/3V2/3(PO4)3/C/rGO (NCTVP)","Na+","NASICON-type","359 cycles",""
"Na3.6VMn0.9W0.1(PO4)3/C (VMW-0.1)","Na+","NASICON-type","74.7 cycles",""
"Na3.6VMn0.9W0.1(PO4)3/C (VMW-0.1)","Na+","NASICON-type","89.27 cycles",""
"Li2.1Zr0.8Dy0.15Ta0.05Cl6 (LZDTC)","Li+","Halide (trigonal)","158 cycles",""
"HELa0.5","Li+","Halide (amorphous-crystalline)","4000 hours",""
"HELa0.5","Li+","Halide (amorphous-crystalline)","159 cycles",""
"LPBiSClF0.06","Li+","Cubic argyrodite","2.1 hours",""
"LPBiSClF0.06","Li+","Cubic argyrodite","168.19 cycles",""
"Na3V2(PO4)3 (NVP)","Zn2+","NASICON NVP","500 hours",""
"Na3V2(PO4)3 (NVP)","Zn2+","NASICON NVP protective layer","168 cycles",""
"P:Si=6 glass (75Li2S-25P2S5 + 40 mol% LiI + SiS2)","Li+","Glassy sulfide","8000 hours",""
"P:Si=6 glass","Li+","Glassy sulfide","82.4 cycles",""
"Composite electrolyte (C:G=7, Li5.4PS4.4Cl1.6 + 12.5 wt% P:Si=6 glass)","Li+","Composite (argyrodite+glass)","3000 hours",""
"Composite electrolyte (C:G=7)","Li+","Composite (argyrodite+glass)","82.4 cycles",""
"P:Si=6 glassy sulfide used as SSE interlayer (LiI 40 mol%)","Li+","Glassy sulfide","8000 hours",""
"C:G=7 composite (Li5.4PS4.4Cl1.6 + 12.5 wt% P:Si=6 glass)","Li+","Argyrodite + glass composite","3000 hours",""
"C:G=7 composite as SSE interlayer in ASSLMB","Li+","Argyrodite + glass composite","82.4 cycles",""
"Li3InCl4.8F1.2","Li+","Halide SE + layered oxide composite","-",""
"Li5.5PS4.5Cl1.5","Li+","Sulfide SE + layered oxide composite","500 cycles",""
"PSE1 (PTU1 + LiClO4)","Li+","Polymer electrolyte","100 cycles",""
"PSE2 (PTU2 + LiClO4)","Li+","Polymer electrolyte","100 cycles",""
"PSE3 (PTU3 + LiClO4)","Li+","Polymer electrolyte","100 cycles",""
"CSE (PEO-LiTFSI + Li-HA-F)","Li+","Polymer composite","2000 hours",""
"CSE (PEO-LiTFSI + Li-HA-F)","Li+","Polymer composite","100 cycles",""
"CSE (PEO-LiTFSI + Li-HA-F)","Li+","Polymer composite","80 cycles",""
"TDCT","Li+","Polymer composite with superionic filler","4000 hours",""
"TDCT","Li+","Polymer composite with superionic filler","760 cycles",""
"TDCT","Li+","Polymer composite with superionic filler","500 cycles",""
"TDCT","Li+","Polymer composite with superionic filler","300 cycles",""
"TDCT","Li+","Polymer composite with superionic filler","LED lighting under bending",""
"c-Na3PS4","Na+","Thiophosphate (cubic)","198 cycles",""
"Na2.730Ca0.135PS4","Na+","Thiophosphate (cubic)","198 cycles",""
"Na3SbS3Se","Na+","Thiophosphate-type chalcogenide","105 cycles",""
"Na3SbS2Se2","Na+","Thiophosphate-type chalcogenide","92 cycles",""
"Li3InCl6","Li+","Halide (Li3InCl6)","3 cycles",""
"Li7P2S8I","Li+","New iodide-based sulfide (Pnma)","800 cycles",""
"0.1NaI·0.9Na3SbS4","Na+","Glass-ceramic sulfide","258",""
"0.7Li(CB9H10)-0.3Li(CB11H12)","Li+","Complex hydride lithium superionic conductor","1500",""
"Na3PS4 glass-ceramic (cubic)","Na+","Sulfide glass-ceramic (cubic Na3PS4)","90 cycles",""
"3LiCl-GaF3 (as catholyte)","Li+","Pliable halide-fluoride glass electrolyte","2.84 cycles",""
